2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:29.1848034Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:02:29.1848372Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:02:29.1848705Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:02:29.1849025Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:02:29.1849357Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:02:29.1849708Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:02:29.1850088Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:02:29.1850452Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:02:29.1850763Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:02:29.1851088Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:02:29.1851405Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:02:29.1851717Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:02:29.1852019Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:02:29.1852331Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:02:29.1852654Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:02:29.1852983Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:02:29.1853312Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:02:29.1853636Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:02:29.1854178Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:02:29.1854508Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:02:29.1854843Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:02:29.1855197Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:02:29.1855618Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:02:29.1856029Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:02:29.1856523Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:02:29.1856846Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:02:29.1857166Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:02:29.1857466Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1857796Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1858127Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:02:29.1858455Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:02:29.1858789Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:02:29.1859154Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:02:29.1859501Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:02:29.1859806Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:02:29.1860099Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:29.1860430Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:02:29.1860771Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:02:29.1861101Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:02:29.1861410Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:02:29.1861709Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1862019Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:02:29.1862326Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:02:29.1862651Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1862985Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:29.1863299Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:02:29.1863620Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:29.1864281Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:02:29.1864625Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:02:29.1864751Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:02:29.1864877Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:02:29.1864999Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:02:29.1865122Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:02:29.1865243Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:02:29.1865360Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:02:29.1865485Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:02:29.1865605Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:02:29.1865725Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:02:29.1865866Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:02:29.1865986Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:02:29.1866125Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:02:29.1866253Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:02:29.1866380Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:02:29.1866501Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:02:29.1866625Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:02:29.1866747Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:02:29.1866871Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:02:29.1867017Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:02:29.1867142Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:02:29.1867412Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:02:29.1867624Z   TELEGRAM_TOKEN: ***
2026-05-16T17:02:29.1867752Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:02:29.1868021Z   ODDS_API_IO_KEY: ***
2026-05-16T17:02:29.1868278Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:02:29.1868391Z   ODDS_API_IO_KEY2: 
2026-05-16T17:02:29.1868579Z   BZZOIRO_API_KEY: ***
2026-05-16T17:02:29.1868712Z   SSTATS_API_KEY: ***
2026-05-16T17:02:29.1868893Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:02:29.1869020Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:02:29.1869186Z   WEATHERAPI_KEY: ***
2026-05-16T17:02:29.1869342Z   WEATHER_API_KEY: ***
2026-05-16T17:02:29.1869512Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:02:29.1869781Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:02:29.1869999Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:02:29.1870201Z   SPORTLOGIC_KEY: ***
2026-05-16T17:02:29.1870402Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:02:29.1870516Z   API_FOOTBALL_KEY: 
2026-05-16T17:02:29.1870630Z   ODDSPAPI_API_KEY: 
2026-05-16T17:02:29.1870814Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:02:29.1870982Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:02:29.1871293Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:02:29.1871451Z   NEWSAPI_KEY: ***
2026-05-16T17:02:29.1871692Z   CURRENTS_API_KEY: ***

2026-05-16T17:02:29.1871846Z   GNEWS_KEY: ***
2026-05-16T17:02:29.1872022Z   NEWSDATA_API_KEY: ***
2026-05-16T17:02:29.1872185Z   GUARDIAN_API_KEY: ***
2026-05-16T17:02:29.1872425Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:02:29.1872610Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:02:29.1872849Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:02:29.1873069Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:02:29.1873317Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:02:29.1873525Z   RAPIDAPI_KEY: ***
2026-05-16T17:02:29.1873658Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:02:29.1873783Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:02:29.1874091Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:02:29.1874227Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:02:29.1874415Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:29.1874636Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:02:29.1874814Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:29.1874993Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:29.1875159Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:29.1875343Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:02:29.1875471Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:02:29.1875746Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:02:29.1875921Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:02:29.1876077Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:02:29.1876242Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:02:29.1876373Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:02:29.1876493Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:02:29.1876623Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:02:29.1876751Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:02:29.1876868Z   BZZOIRO_ENABLED: true
2026-05-16T17:02:29.1876996Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:02:29.1877114Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:02:29.1877229Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:02:29.1877355Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:02:29.1877475Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:02:29.1877595Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:02:29.1877714Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:02:29.1877858Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:02:29.1877986Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:02:29.1878105Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:02:29.1878229Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:02:29.1878426Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:29.1878555Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:02:29.1878694Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:02:29.1878842Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:02:29.1879049Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:02:29.1879190Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:02:29.1890335Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:29.1890519Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:02:29.1890646Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:02:29.1890761Z   ENABLE_BZZOIRO: true
2026-05-16T17:02:29.1890894Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:02:29.1891008Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:02:29.1891117Z   ENABLE_SSTATS: true
2026-05-16T17:02:29.1891233Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:02:29.1891714Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:02:29.1891907Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:02:29.1892030Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:02:29.1892386Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:02:29.1892505Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:02:29.1892615Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:02:29.1892727Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:02:29.1892882Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1893021Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1893221Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:29.1893364Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:02:29.1893538Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:02:29.1893652Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:02:29.1893766Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:02:29.1894181Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:02:29.1894317Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:02:29.1894465Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:02:29.1894638Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:02:29.1894769Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1894884Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:02:29.1895003Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:02:29.1895123Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:02:29.1895233Z   SSTATS_ENABLED: true
2026-05-16T17:02:29.1895347Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:02:29.1895457Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:02:29.1895644Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:29.1895905Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:02:29.1896034Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1896198Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:02:29.1896317Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:02:29.1896436Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:02:29.1896547Z   CLUBELO_ENABLED: true
2026-05-16T17:02:29.1896667Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:02:29.1896787Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:02:29.1896902Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1897008Z   ENABLE_CLUBELO: true
2026-05-16T17:02:29.1897120Z   ENABLE_OPEN_METEO: true
2026-05-16T17:02:29.1897240Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:02:29.1897363Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:29.1897481Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:02:29.1897598Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1897718Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:02:29.1897833Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1898007Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:02:29.1898155Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:29.1898612Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:02:29.1898838Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:02:29.1899010Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:02:29.1899882Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:02:29.1900012Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1900152Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:02:29.1900275Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1900395Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1900516Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:02:29.1900647Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:29.1900762Z   OPEN_METEO_ENABLED: true
2026-05-16T17:02:29.1900881Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:02:29.1900994Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:02:29.1901139Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:02:29.1901486Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:02:29.1901861Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:02:29.1902005Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:29.1902138Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:02:29.1902270Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:02:29.1902425Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:02:29.1902578Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:02:29.1902701Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:29.1902826Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:02:29.1902948Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
