match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|herentals|zpc kariba|2026-06-10,odds_api_io,67563362,soccer,Zimbabwe - Premier Soccer League,ZPC Kariba,Herentals FC,2026-06-10T13:00:00+00:00,mid,"{""competition"": ""Zimbabwe - Premier Soccer League"", ""odds_api_io_id"": 67563362, ""raw_event"": {""away"": ""Herentals FC"", ""awayId"": 421535, ""date"": ""2026-06-10T13:00:00Z"", ""home"": ""ZPC Kariba"", ""homeId"": 421547, ""id"": 67563362, ""league"": {""name"": ""Zimbabwe - Premier Soccer League"", ""slug"": ""zimbabwe-premier-soccer-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|osters|trelleborgs|2026-06-10,day_inventory,71891646,soccer,International Clubs - Club Friendly Games,Trelleborgs,Osters,2026-06-10T13:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.031664+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71891646"", ""odds_api_io"": ""71891646"", ""sstats"": ""1548695""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71891646"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|damash|shahr e babak|2026-06-10,odds_api_io,70945240,soccer,Iran - Azadegan League,Damash,Shahr-e Babak,2026-06-10T13:30:00+00:00,mid,"{""competition"": ""Iran - Azadegan League"", ""odds_api_io_id"": 70945240, ""raw_event"": {""away"": ""Shahr-e Babak"", ""awayId"": 494590, ""date"": ""2026-06-10T13:30:00Z"", ""home"": ""Damash"", ""homeId"": 53699, ""id"": 70945240, ""league"": {""name"": ""Iran - Azadegan League"", ""slug"": ""iran-azadegan-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|olomouc b|trinec|2026-06-10,odds_api_io,66053776,soccer,Czechia - MSFL,Olomouc B,Trinec,2026-06-10T14:00:00+00:00,mid,"{""competition"": ""Czechia - MSFL"", ""odds_api_io_id"": 66053776, ""raw_event"": {""away"": ""Trinec"", ""awayId"": 6068, ""date"": ""2026-06-10T14:00:00Z"", ""home"": ""Olomouc B"", ""homeId"": 4867, ""id"": 66053776, ""league"": {""name"": ""Czechia - MSFL"", ""slug"": ""czechia-msfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kuopion palloseura|vaasa|2026-06-10,odds_api_io,71895968,soccer,Finland - Suomen Cup,Kuopion Palloseura,Vaasa,2026-06-10T14:00:00+00:00,mid,"{""competition"": ""Finland - Suomen Cup"", ""odds_api_io_id"": 71895968, ""raw_event"": {""away"": ""Vaasa"", ""awayId"": 2246, ""date"": ""2026-06-10T14:00:00Z"", ""home"": ""Kuopion Palloseura"", ""homeId"": 2244, ""id"": 71895968, ""league"": {""name"": ""Finland - Suomen Cup"", ""slug"": ""finland-suomen-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Vaasa,away,away,-3.0,,Betfair Exchange,odds_api_io,77.92,75.91,74.52,,,61.74,,,market_simple_spreads,287.551,,,,market_signal,,insufficient_history,,,,,,
soccer|kuopion palloseura|vps|2026-06-10,day_inventory,soccer|kuopion palloseura|vps|2026-06-10,soccer,Suomen Cup,Kuopion Palloseura,VPS,2026-06-10T14:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""bzzoiro_context_fields"": true, ""bzzoiro_has_context_hint"": true, ""bzzoiro_has_prediction"": true, ""bzzoiro_raw_source"": ""predictions"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-09T21:02:02.456492+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""fixture_core"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": true, ""odds_source_count"": 1, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-10T03:12:38.851126+00:00"", ""last_fixture_refresh_utc"": ""2026-06-09T21:02:02.453041+00:00"", ""last_odds_refresh_utc"": ""2026-06-10T03:12:38.851126+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-10T03:11:51.190418+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""209460"", ""day_inventory"": ""soccer|kuopion palloseura|vps|2026-06-10""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 100.0, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 2, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|kuopion palloseura|vps|2026-06-10"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""bzzoiro"": ""209460""}, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}], ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00"", ""sources_count"": 1, ""sources_seen"": ""bzzoiro""}",,totals,Меньше,under,,3.5,,over@3.5,bzzoiro,58.94,58.62,58.39,,,63.95,,,market_simple_totals,130.655,,,,market_signal,,,,,,,,
soccer|palayesh naft bandar abbas|shahrdari nowshahr|2026-06-10,odds_api_io,70945250,soccer,Iran - Azadegan League,Palayesh Naft Bandar Abbas FC,Shahrdari Nowshahr,2026-06-10T14:30:00+00:00,mid,"{""competition"": ""Iran - Azadegan League"", ""odds_api_io_id"": 70945250, ""raw_event"": {""away"": ""Shahrdari Nowshahr"", ""awayId"": 851741, ""date"": ""2026-06-10T14:30:00Z"", ""home"": ""Palayesh Naft Bandar Abbas FC"", ""homeId"": 1182771, ""id"": 70945250, ""league"": {""name"": ""Iran - Azadegan League"", ""slug"": ""iran-azadegan-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ilves|lahti|2026-06-10,odds_api_io,71895978,soccer,Finland - Suomen Cup,Ilves,Lahti,2026-06-10T15:00:00+00:00,mid,"{""competition"": ""Finland - Suomen Cup"", ""odds_api_io_id"": 71895978, ""raw_event"": {""away"": ""Lahti"", ""awayId"": 2249, ""date"": ""2026-06-10T15:00:00Z"", ""home"": ""Ilves"", ""homeId"": 22386, ""id"": 71895978, ""league"": {""name"": ""Finland - Suomen Cup"", ""slug"": ""finland-suomen-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,3.5,,over@3.5,bzzoiro,71.17,70.48,69.87,,,77.03,,,market_simple_totals,158.452,,,,market_signal,,insufficient_history,,,,,,
soccer|inter turku|seinajoen|2026-06-10,odds_api_io,71901500,soccer,Finland - Suomen Cup,Seinajoen,Inter Turku,2026-06-10T15:00:00+00:00,mid,"{""competition"": ""Finland - Suomen Cup"", ""odds_api_io_id"": 71901500, ""raw_event"": {""away"": ""Inter Turku"", ""awayId"": 2247, ""date"": ""2026-06-10T15:00:00Z"", ""home"": ""Seinajoen"", ""homeId"": 22395, ""id"": 71901500, ""league"": {""name"": ""Finland - Suomen Cup"", ""slug"": ""finland-suomen-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Seinajoen,home,home,-2.0,,Betfair Exchange,odds_api_io,58.54,57.39,57.14,,,55.14,,,market_simple_spreads,191.559,,,,market_signal,,insufficient_history,,,,,,
soccer|panevezys b|suduva marijampole b|2026-06-10,odds_api_io,71792094,soccer,Lithuania - II Lyga,FK Panevezys B,FK Suduva Marijampole B,2026-06-10T15:00:00+00:00,mid,"{""competition"": ""Lithuania - II Lyga"", ""odds_api_io_id"": 71792094, ""raw_event"": {""away"": ""FK Suduva Marijampole B"", ""awayId"": 726451, ""date"": ""2026-06-10T15:00:00Z"", ""home"": ""FK Panevezys B"", ""homeId"": 716167, ""id"": 71792094, ""league"": {""name"": ""Lithuania - II Lyga"", ""slug"": ""lithuania-ii-lyga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,FK Panevezys B,home,home,-0.75,,Bet365,odds_api_io,50.9,50.16,50.0,,,53.09,,,market_simple_spreads,14.63,,,,market_signal,,insufficient_history,,,,,,
soccer|legia|medyk|2026-06-10,day_inventory,68083362,soccer,"Poland - 1. Liga, Women",Legia,Medyk,2026-06-10T15:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-09T22:09:21.032584+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68083362"", ""odds_api_io"": ""68083362""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68083362"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|borac lesnica|sloga pozega|2026-06-10,odds_api_io,71990486,soccer,"Serbia - Srpska Liga, West, Relegation Promotion",Borac Lesnica,FK Sloga Pozega,2026-06-10T15:00:00+00:00,mid,"{""competition"": ""Serbia - Srpska Liga, West, Relegation Promotion"", ""odds_api_io_id"": 71990486, ""raw_event"": {""away"": ""FK Sloga Pozega"", ""awayId"": 364822, ""date"": ""2026-06-10T15:00:00Z"", ""home"": ""Borac Lesnica"", ""homeId"": 1359694, ""id"": 71990486, ""league"": {""name"": ""Serbia - Srpska Liga, West, Relegation Promotion"", ""slug"": ""serbia-srpska-liga-west-relegation-promotion""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ljubic|omladinac setonje|2026-06-10,odds_api_io,71990488,soccer,"Serbia - Srpska Liga, West, Relegation Promotion",Omladinac Setonje,Ljubic,2026-06-10T15:00:00+00:00,mid,"{""competition"": ""Serbia - Srpska Liga, West, Relegation Promotion"", ""odds_api_io_id"": 71990488, ""raw_event"": {""away"": ""Ljubic"", ""awayId"": 284567, ""date"": ""2026-06-10T15:00:00Z"", ""home"": ""Omladinac Setonje"", ""homeId"": 1359692, ""id"": 71990488, ""league"": {""name"": ""Serbia - Srpska Liga, West, Relegation Promotion"", ""slug"": ""serbia-srpska-liga-west-relegation-promotion""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|inter turku|sjk|2026-06-10,day_inventory,soccer|inter turku|sjk|2026-06-10,soccer,Suomen Cup,SJK,Inter Turku,2026-06-10T15:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""bzzoiro_context_fields"": true, ""bzzoiro_has_context_hint"": true, ""bzzoiro_has_prediction"": true, ""bzzoiro_raw_source"": ""predictions"", ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-09T21:02:02.456492+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": true, ""odds_source_count"": 1, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-10.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-10T03:12:38.851126+00:00"", ""last_fixture_refresh_utc"": ""2026-06-09T21:02:02.453202+00:00"", ""last_odds_refresh_utc"": ""2026-06-10T03:12:38.851126+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-10T03:11:51.190418+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""209467"", ""day_inventory"": ""soccer|inter turku|sjk|2026-06-10"", ""sstats"": ""1548303""}, ""fixture_sources_count"": 3, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 100.0, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 2, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|inter turku|sjk|2026-06-10"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""bzzoiro"": ""209467""}, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}, {""deep_ok"": true, ""detail_ok"": false, ""game_id"": ""1548303"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-10T03:11:51.304626+00:00"", ""sources_count"": 1, ""sources_seen"": ""bzzoiro""}",,totals,Меньше,under,,3.5,,over@3.5,bzzoiro,57.38,57.06,56.83,,,63.95,,,market_simple_totals,116.439,,,,market_signal,,,,,,,,
soccer|breclav|kozlovice|2026-06-10,odds_api_io,66054276,soccer,Czechia - Divize E,Kozlovice,Breclav,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Czechia - Divize E"", ""odds_api_io_id"": 66054276, ""raw_event"": {""away"": ""Breclav"", ""awayId"": 6669, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Kozlovice"", ""homeId"": 165788, ""id"": 66054276, ""league"": {""name"": ""Czechia - Divize E"", ""slug"": ""czechia-divize-e""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|polanka nad odrou|zlin b|2026-06-10,odds_api_io,66053786,soccer,Czechia - MSFL,Polanka Nad Odrou,Zlin B,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Czechia - MSFL"", ""odds_api_io_id"": 66053786, ""raw_event"": {""away"": ""Zlin B"", ""awayId"": 214070, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Polanka Nad Odrou"", ""homeId"": 390340, ""id"": 66053786, ""league"": {""name"": ""Czechia - MSFL"", ""slug"": ""czechia-msfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|rakvere freedom|rl kena jalgpalliklubi|2026-06-10,odds_api_io,71811728,soccer,Estonia - Cup,Rakvere FC Freedom,Rl Kena Jalgpalliklubi,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811728, ""raw_event"": {""away"": ""Rl Kena Jalgpalliklubi"", ""awayId"": 1246116, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Rakvere FC Freedom"", ""homeId"": 1356312, ""id"": 71811728, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kultsu|lautp|2026-06-10,odds_api_io,69924706,soccer,"Finland - Kolmonen, Eastern, Group 3",Kultsu,Lautp,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Eastern, Group 3"", ""odds_api_io_id"": 69924706, ""raw_event"": {""away"": ""Lautp"", ""awayId"": 889609, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Kultsu"", ""homeId"": 6273, ""id"": 69924706, ""league"": {""name"": ""Finland - Kolmonen, Eastern, Group 3"", ""slug"": ""finland-kolmonen-eastern-group-3""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Kultsu,home,home,-3.0,,Bet365,odds_api_io,23.63,22.88,22.73,,,53.09,,,market_simple_spreads,15.075,,,,market_signal,,insufficient_history,,,,,,
soccer|kiisto|sp kristina|2026-06-10,odds_api_io,69924138,soccer,"Finland - Kolmonen, Western, Group 3",Sp. Kristina,Kiisto,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Finland - Kolmonen, Western, Group 3"", ""odds_api_io_id"": 69924138, ""raw_event"": {""away"": ""Kiisto"", ""awayId"": 22375, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Sp. Kristina"", ""homeId"": 65710, ""id"": 69924138, ""league"": {""name"": ""Finland - Kolmonen, Western, Group 3"", ""slug"": ""finland-kolmonen-western-group-3""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Kiisto,away,away,-1.0,,Bet365,odds_api_io,79.51,78.77,78.61,,,55.09,,,market_simple_spreads,68.582,,,,market_signal,,insufficient_history,,,,,,
soccer|leca|vitoria sernache|2026-06-10,odds_api_io,71845318,soccer,"Portugal - Campeonato de Portugal, Final",Leca FC,Vitoria Sernache,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Portugal - Campeonato de Portugal, Final"", ""odds_api_io_id"": 71845318, ""raw_event"": {""away"": ""Vitoria Sernache"", ""awayId"": 178312, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""Leca FC"", ""homeId"": 3024, ""id"": 71845318, ""league"": {""name"": ""Portugal - Campeonato de Portugal, Final"", ""slug"": ""portugal-campeonato-de-portugal-final""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Leca FC,home,home,-0.75,,Bet365,odds_api_io,75.09,74.35,74.19,,,55.09,,,market_simple_spreads,72.095,,,,market_signal,,insufficient_history,,,,,,
soccer|bask|rusanj|2026-06-10,odds_api_io,71897934,soccer,"Serbia - Srpska Liga, Belgrade, Relegation Promotion",BASK,FK Rusanj,2026-06-10T15:30:00+00:00,mid,"{""competition"": ""Serbia - Srpska Liga, Belgrade, Relegation Promotion"", ""odds_api_io_id"": 71897934, ""raw_event"": {""away"": ""FK Rusanj"", ""awayId"": 544923, ""date"": ""2026-06-10T15:30:00Z"", ""home"": ""BASK"", ""homeId"": 43979, ""id"": 71897934, ""league"": {""name"": ""Serbia - Srpska Liga, Belgrade, Relegation Promotion"", ""slug"": ""serbia-srpska-liga-belgrade-relegation-promotion""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ceska lipa|kladno|2026-06-10,odds_api_io,72005686,soccer,"Czechia - CFL, Promotion Playoffs",Kladno,Ceska Lipa,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Czechia - CFL, Promotion Playoffs"", ""odds_api_io_id"": 72005686, ""raw_event"": {""away"": ""Ceska Lipa"", ""awayId"": 37113, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Kladno"", ""homeId"": 2223, ""id"": 72005686, ""league"": {""name"": ""Czechia - CFL, Promotion Playoffs"", ""slug"": ""czechia-cfl-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Ceska Lipa,away,away,-0.75,,Betfair Exchange,odds_api_io,54.65,52.64,51.25,,,61.74,,,market_simple_spreads,157.051,,,,market_signal,,insufficient_history,,,,,,
soccer|cesky krumlov|hluboka nad vlatvou|2026-06-10,odds_api_io,66605768,soccer,Czechia - Divize A,Cesky Krumlov,Hluboka Nad Vlatvou,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Czechia - Divize A"", ""odds_api_io_id"": 66605768, ""raw_event"": {""away"": ""Hluboka Nad Vlatvou"", ""awayId"": 548031, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Cesky Krumlov"", ""homeId"": 76761, ""id"": 66605768, ""league"": {""name"": ""Czechia - Divize A"", ""slug"": ""czechia-divize-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|meteor prague viii|usti nad labem 2|2026-06-10,odds_api_io,66606376,soccer,Czechia - Divize B,Meteor Prague VIII,FK Usti Nad Labem II,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Czechia - Divize B"", ""odds_api_io_id"": 66606376, ""raw_event"": {""away"": ""FK Usti Nad Labem II"", ""awayId"": 1056905, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Meteor Prague VIII"", ""homeId"": 35256, ""id"": 66606376, ""league"": {""name"": ""Czechia - Divize B"", ""slug"": ""czechia-divize-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|opava b|tj bridlicna|2026-06-10,odds_api_io,66054536,soccer,Czechia - Divize F,Opava B,TJ Bridlicna,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Czechia - Divize F"", ""odds_api_io_id"": 66054536, ""raw_event"": {""away"": ""TJ Bridlicna"", ""awayId"": 552647, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Opava B"", ""homeId"": 388842, ""id"": 66054536, ""league"": {""name"": ""Czechia - Divize F"", ""slug"": ""czechia-divize-f""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|lahte united|tabasalu ulasabat|2026-06-10,odds_api_io,71811736,soccer,Estonia - Cup,Lahte United,Tabasalu Ulasabat CF,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811736, ""raw_event"": {""away"": ""Tabasalu Ulasabat CF"", ""awayId"": 884953, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Lahte United"", ""homeId"": 1242783, ""id"": 71811736, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|narva|vana hea puur|2026-06-10,odds_api_io,71811740,soccer,Estonia - Cup,Narva,Vana Hea Puur FC,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811740, ""raw_event"": {""away"": ""Vana Hea Puur FC"", ""awayId"": 905507, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Narva"", ""homeId"": 3343, ""id"": 71811740, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|elva 3|phoenix johvi|2026-06-10,odds_api_io,71811732,soccer,Estonia - Cup,Phoenix Johvi,FC Elva III,2026-06-10T16:00:00+00:00,mid,"{""competition"": ""Estonia - Cup"", ""odds_api_io_id"": 71811732, ""raw_event"": {""away"": ""FC Elva III"", ""awayId"": 1356316, ""date"": ""2026-06-10T16:00:00Z"", ""home"": ""Phoenix Johvi"", ""homeId"": 815456, ""id"": 71811732, ""league"": {""name"": ""Estonia - Cup"", ""slug"": ""estonia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
