match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|paulinense sp|xv novembro piracicaba sp|2026-06-05,day_inventory,71508912,soccer,Brazil - U20 Paulista,SC Paulinense SP,EC XV de Novembro Piracicaba SP,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": false, ""context_2plus_sources"": false, ""context_sources"": [], ""context_sources_count"": 0, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.214973+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71508912"", ""odds_api_io"": ""71508912"", ""sstats"": ""1547244""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71508912"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ferroviaria sp|se itapirense sp|2026-06-05,day_inventory,71509110,soccer,Brazil - U20 Paulista,SE Itapirense SP,Ferroviaria SP,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": false, ""context_2plus_sources"": false, ""context_sources"": [], ""context_sources_count"": 0, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.214994+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71509110"", ""odds_api_io"": ""71509110"", ""sstats"": ""1546884""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71509110"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|azerbaijan|malta|2026-06-05,day_inventory,71421948,soccer,Friendlies,Azerbaijan,Malta,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""bzzoiro_has_context_hint"": true, ""bzzoiro_raw_source"": ""prediction_event"", ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""bzzoiro"", ""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 2, ""context_sources"": [""bzzoiro"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""bzzoiro"", ""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": true, ""odds_source_count"": 1, ""odds_sources"": [""bzzoiro"", ""odds_api_io""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""independent_source_quorum"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": true, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.199672+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T21:22:53.952183+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""207428"", ""day_inventory"": ""71421948"", ""odds_api_io"": ""71421948"", ""sstats"": ""1544810""}, ""fixture_sources_count"": 3, ""independent_odds_sources_count"": 2, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71421948"", ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1544810""}, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,totals,Меньше 2.5,,,2.5,,,,,61.65,58.15,,,78.5,,,controlled_consensus_rescue,95.5,,,,,,,,,,,,
soccer|central african republic|togo|2026-06-05,day_inventory,71916452,soccer,Friendlies,Central African Republic,Togo,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""bzzoiro_has_context_hint"": true, ""bzzoiro_raw_source"": ""prediction_event"", ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""bzzoiro"", ""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 2, ""context_sources"": [""bzzoiro"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""bzzoiro""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 1, ""odds_sources"": [""bzzoiro""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.199672+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T21:22:53.952183+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""209441"", ""day_inventory"": ""71916452"", ""odds_api_io"": ""71916452"", ""sstats"": ""1546494""}, ""fixture_sources_count"": 3, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71916452"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1546494""}, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|benin|niger|2026-06-05,day_inventory,71912970,soccer,International - Int. Friendly Games,Benin,Niger,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""bzzoiro"", ""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""bzzoiro"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [""bzzoiro"", ""odds_api_io""], ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": true, ""odds_sources"": [""bzzoiro"", ""odds_api_io""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""independent_source_quorum"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": true, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 3}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.478232+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215218+00:00"", ""last_odds_refresh_utc"": ""2026-06-05T15:08:55.005762+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-05T14:33:40.309271+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""209470"", ""day_inventory"": ""71912970"", ""odds_api_io"": ""71912970"", ""sstats"": ""1548433""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 2, ""latest_best_confidence"": 0, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 80, ""latest_books_max"": 0, ""latest_candidate_count"": 1, ""latest_confirmation_sources_max"": 0, ""latest_context_sources_max"": 0, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71912970"", ""latest_sources_max"": 0, ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'deep_ok': True, 'detail_ok': False, 'game_id': '1548433', 'source': 'latest-sstats-deep-inventory-enrichment.json'}"", ""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}"", ""{'deep_ok': True, 'detail_ok': True, 'game_id': '1548433', 'source': 'latest-sstats-deep-inventory-enrichment.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 0}",,totals,Меньше 2.5,,,2.5,,,,,66.72,63.22,,,78.4,,,controlled_consensus_rescue,93.4,,,,,,,,,,,,
soccer|egypt|tunisia|2026-06-05,day_inventory,71907544,soccer,International - Int. Friendly Games W,Egypt,Tunisia,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215241+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71907544"", ""odds_api_io"": ""71907544"", ""sstats"": ""1546556""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71907544"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|benin|morocco|2026-06-05,day_inventory,71941264,soccer,International - Int. Friendly Games W,Morocco,Benin,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-05T15:08:01.561764+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71941264"", ""odds_api_io"": ""71941264""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71941264""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|algeria|tunisia|2026-06-05,day_inventory,71632220,soccer,International Youth - U20 Friendly Games,Tunisia,Algeria,2026-06-05T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": false, ""line_sources"": [""bzzoiro"", ""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""bzzoiro"", ""odds_api_io""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""independent_source_quorum"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": true, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215261+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71632220"", ""odds_api_io"": ""71632220""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71632220"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|belgium|luxembourg|2026-06-05,day_inventory,65805812,soccer,"International - World Championship Qualification Women, Europe",Belgium,Luxembourg,2026-06-05T18:15:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215283+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""65805812"", ""odds_api_io"": ""65805812"", ""sstats"": ""1523925""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""65805812"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|albania|slovenia|2026-06-05,day_inventory,71876878,soccer,International Youth - U21 Friendly Games,Slovenia,Albania,2026-06-05T18:15:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215304+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71876878"", ""odds_api_io"": ""71876878"", ""sstats"": ""1548434""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71876878"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|anapolis go|cerrado go|2026-06-05,day_inventory,71848162,soccer,"Brazil - U20 Goiano, 1. Divisao",Anapolis FC GO,Cerrado EC GO,2026-06-05T18:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215326+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71848162"", ""odds_api_io"": ""71848162"", ""sstats"": ""1548058""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71848162"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|germany|norway|2026-06-05,day_inventory,65621104,soccer,"International - World Championship Qualification Women, Europe",Germany,Norway,2026-06-05T18:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""bookmaker_quorum_contract_ready"": false, ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""publication_price_contract"": ""2plus_bookmakers_same_side"", ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_a_coverage_ready"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-05T14:33:40.552088+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.215347+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""65621104"", ""odds_api_io"": ""65621104"", ""sstats"": ""1523913""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""65621104"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
