runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 06:30:21,400 INFO app.services.runner: Starting prediction run at 2026-05-06T03:30:21.400517+00:00
2026-05-06 06:31:05,226 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67645534%2C67645054%2C67647968%2C67645538%2C67645536%2C71282920%2C67645540%2C71267582%2C71270460%2C67645542&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:05,518 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67645534%2C67645054%2C67647968%2C67645538%2C67645536%2C71282920%2C67645540%2C71267582%2C71270460%2C67645542&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:05,735 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67648130%2C71282922%2C71156310%2C68995116%2C71168996%2C71186524%2C71168666%2C71267584%2C62670373%2C71177260&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:05,886 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67648130%2C71282922%2C71156310%2C68995116%2C71168996%2C71186524%2C71168666%2C71267584%2C62670373%2C71177260&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:06,224 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71053014%2C68995120%2C68995118%2C70869392%2C70869406%2C63637913%2C63637911%2C63637917%2C68995122%2C71270520&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:06,462 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71053014%2C68995120%2C68995118%2C70869392%2C70869406%2C63637913%2C63637911%2C63637917%2C68995122%2C71270520&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:06,668 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=70926636%2C70926638%2C71125270%2C71122856%2C71122710%2C71125472%2C68685844%2C71303866%2C70314450%2C70571054&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:06,837 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=70926636%2C70926638%2C71125270%2C71122856%2C71122710%2C71125472%2C68685844%2C71303866%2C70314450%2C70571054&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:06,967 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71279088%2C71120528%2C68685842%2C71203902%2C71221138%2C67782890%2C67782886%2C67782884%2C67782888%2C67782892&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:07,101 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71279088%2C71120528%2C68685842%2C71203902%2C71221138%2C67782890%2C67782886%2C67782884%2C67782888%2C67782892&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:07,250 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71198100%2C71254148%2C71254140%2C70479308%2C70316142%2C70316144%2C70819054%2C62945439%2C62155438%2C62155440&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:07,383 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71198100%2C71254148%2C71254140%2C70479308%2C70316142%2C70316144%2C70819054%2C62945439%2C62155438%2C62155440&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:07,561 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=62155434%2C62155432%2C62155436%2C68746484%2C69343008%2C70657102%2C70867590%2C71313960&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:07,739 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=62155434%2C62155432%2C62155436%2C68746484%2C69343008%2C70657102%2C70867590%2C71313960&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:09,901 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:09,905 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Khoromkhon+FC%22+OR+%22Khoromkhon%22+OR+%22Khovd+FC%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T03%3A31%3A08Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 06:31:09,906 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:09,911 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:09,976 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:09,981 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/all_leagues.php "HTTP/1.1 200 OK"
2026-05-06 06:31:10,062 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,171 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,198 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Nagoya+Grampus&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,231 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,278 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,292 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,312 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 06:31:10,333 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Gamba+Osaka&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,378 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,384 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,470 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Avispa+Fukuoka&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,489 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,596 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,615 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,619 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kyoto+Sanga+FC&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,677 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,689 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,701 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,703 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4329 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,758 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Nara+Club&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,768 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,813 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,835 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,887 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/events/?date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 06:31:10,897 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-06&dateTo=2026-05-08&status=SCHEDULED%2CTIMED&limit=200 "HTTP/1.1 200 "
2026-05-06 06:31:28,145 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,146 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Osaka&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,146 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,147 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Khoromkhon+FC%22+OR+%22Khoromkhon%22+OR+%22Khovd+FC%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T03%3A31%3A08Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 06:31:28,165 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,231 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,258 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,301 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Hokkaido+Consadole+Sapporo&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,324 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,360 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Nara+Club%22+OR+%22Nara%22+OR+%22FC+Osaka%22+OR+%22Osaka%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T03%3A31%3A08Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 06:31:28,365 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,371 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Khoromkhon+FC%22+OR+%22Khoromkhon%22+OR+%22Khovd+FC%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T03%3A31%3A08Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,384 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,431 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=AC+Nagano+Parceiro&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,472 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,566 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Fujieda+MYFC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,581 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,611 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,622 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,634 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CLI/standings "HTTP/1.1 200 "
2026-05-06 06:31:28,687 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,707 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Fukushima+United+FC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,721 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,784 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,795 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,842 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,860 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Tegevajaro+Miyazaki&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,890 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CLI/matches?limit=220&season=2026 "HTTP/1.1 200 "
2026-05-06 06:31:28,992 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,993 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:28,993 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=1000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 06:31:29,013 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?upcoming=true&date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,019 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Ryukyu&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,059 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,100 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,119 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,159 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Tochigi+City+FC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,182 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,205 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,333 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,335 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Yokohama+FC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,480 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Vegalta+Sendai&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:29,538 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Sanfrecce+Hiroshima%22+OR+%22Sanfrecce%22+OR+%22Vissel+Kobe%22+OR+%22Vissel%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T03%3A31%3A08Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 06:31:29,555 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=2000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 06:31:42,396 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,398 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Tochigi+SC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,398 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 06:31:42,399 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Nara+Club%22+OR+%22Nara%22+OR+%22FC+Osaka%22+OR+%22Osaka%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T03%3A31%3A08Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 06:31:42,411 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,421 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,458 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Nara+Club%22+OR+%22Nara%22+OR+%22FC+Osaka%22+OR+%22Osaka%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T03%3A31%3A08Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,539 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Sagan+Tosu&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,575 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Nagoya+Grampus%22+OR+%22Nagoya%22+OR+%22Gamba+Osaka%22+OR+%22Gamba%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T03%3A31%3A08Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 06:31:42,589 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,655 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 06:31:42,674 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Gainare+Tottori&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
