runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 13:22:25,795 INFO app.services.runner: Starting prediction run at 2026-05-06T10:22:25.795496+00:00
2026-05-06 13:23:17,957 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=66614154%2C61326615%2C61326609%2C71015804%2C61454665%2C61454653%2C61454667&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:18,211 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=66614154%2C61326615%2C61326609%2C71015804%2C61454665%2C61454653%2C61454667&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:20,406 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,426 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,448 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,500 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/all_leagues.php "HTTP/1.1 200 OK"
2026-05-06 13:23:20,596 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T10%3A23%3A18Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 13:23:20,599 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,741 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,813 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,816 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:23:20,864 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Wuhan+Three+Towns+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:20,880 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,022 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,038 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,109 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Qingdao+Hainiu+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,118 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,162 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,304 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4329 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,322 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bandari+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,338 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,415 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,424 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/events/?date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,445 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,584 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Posta+Rangers+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,589 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4336 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,636 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,656 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,729 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,831 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Kaisar+Kyzylorda%22+OR+%22Kaisar%22+OR+%22FC+Kairat+Almaty%22+OR+%22Kairat+Almaty%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T10%3A23%3A18Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 13:23:21,868 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,883 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:23:21,958 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:23:22,003 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Aps+Bomet+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:22,011 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:22,080 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-06&dateTo=2026-05-08&status=SCHEDULED%2CTIMED&limit=200 "HTTP/1.1 200 "
2026-05-06 13:23:38,858 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:23:38,859 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:38,859 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kenya+Commercial+Bank&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:38,860 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?upcoming=true&date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 13:23:38,861 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:23:39,007 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,015 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T10%3A23%3A18Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,051 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kenya+Police+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,115 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=1000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:23:39,134 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Johor+Darul+Ta%27zim%22+OR+%22Johor+Darul+Ta+Zim%22+OR+%22Buriram+United%22+OR+%22Buriram%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T10%3A23%3A18Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 13:23:39,146 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,205 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Muranga+Seal&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,220 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,286 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,312 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,351 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Beijing+Guoan&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,403 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,427 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,511 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Dalian+Yingbo+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,567 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,575 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CL/standings "HTTP/1.1 200 "
2026-05-06 13:23:39,627 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,659 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Shanghai+Port+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,707 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 13:23:39,779 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=2000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:23:52,536 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,536 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Shenzhen+Peng+City&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,537 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CL/matches?limit=220&season=2025 "HTTP/1.1 200 "
2026-05-06 13:23:52,538 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Kaisar+Kyzylorda%22+OR+%22Kaisar%22+OR+%22FC+Kairat+Almaty%22+OR+%22Kairat+Almaty%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 13:23:52,681 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Kaisar+Kyzylorda%22+OR+%22Kaisar%22+OR+%22FC+Kairat+Almaty%22+OR+%22Kairat+Almaty%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T10%3A23%3A18Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,721 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Yunnan+Yukun&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,730 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,760 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 13:23:52,764 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:23:52,873 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Gorilla+FC%22+OR+%22Gorilla%22+OR+%22AS+Kigali%22+OR+%22As+Kigali%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T10%3A23%3A18Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 13:23:52,874 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Zhejiang+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,027 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Fasil+Kenema+SC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,167 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,179 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bahir+Dar+Kenema+FC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,204 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=1000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:23:53,326 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Sidama+Bunna+SC&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,435 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,481 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Ethiopian+Medhin&league=Ethiopia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,628 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Johor+Darul+Ta%27zim&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:23:53,663 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=2000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:26:02,864 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 13:26:02,865 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Buriram+United&league=International+Clubs+-+ASEAN+Club+Championship&limit=80 "HTTP/1.1 200 OK"
2026-05-06 13:26:02,866 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Johor+Darul+Ta%27zim%22+OR+%22Johor+Darul+Ta+Zim%22+OR+%22Buriram+United%22+OR+%22Buriram%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T10%3A23%3A18Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
