runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 09:32:58,640 INFO app.services.runner: Starting prediction run at 2026-05-06T06:32:58.640070+00:00
2026-05-06 09:33:43,430 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71168666%2C71267584%2C62670373%2C71177260%2C71053014%2C68995120%2C68995118%2C70869392%2C70869406%2C63637913&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:43,678 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=63637911%2C63637917%2C68995122%2C71270520%2C70926636%2C70926638%2C71125270%2C71122856%2C71122710%2C71125472&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:43,871 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=63637911%2C63637917%2C68995122%2C71270520%2C70926636%2C70926638%2C71125270%2C71122856%2C71122710%2C71125472&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:44,084 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=68685844%2C71303866%2C71328296%2C70314450%2C70571054%2C71279088%2C71120528%2C68685842%2C71203902%2C71221138&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:44,316 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=68685844%2C71303866%2C71328296%2C70314450%2C70571054%2C71279088%2C71120528%2C68685842%2C71203902%2C71221138&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:44,703 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67782890%2C67782886%2C67782884%2C67782888%2C67782892%2C71198100%2C71254148%2C71254140%2C70479308%2C70316142&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:44,845 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67782890%2C67782886%2C67782884%2C67782888%2C67782892%2C71198100%2C71254148%2C71254140%2C70479308%2C70316142&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:45,318 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=70316144%2C70819054%2C62945439%2C62155438%2C62155440%2C62155434%2C62155432%2C62155436%2C68746484%2C69343008&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:45,552 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=70316144%2C70819054%2C62945439%2C62155438%2C62155440%2C62155434%2C62155432%2C62155436%2C68746484%2C69343008&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:46,115 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=70657102%2C70867590%2C71313960%2C71002582%2C71303616%2C71293638%2C70906766%2C66613822%2C71135080%2C71135078&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:46,400 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=70657102%2C70867590%2C71313960%2C71002582%2C71303616%2C71293638%2C70906766%2C66613822%2C71135080%2C71135078&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:46,824 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71135076%2C70851450%2C70314452%2C71296712%2C66613826%2C66613824%2C66613820%2C66614146%2C66613816%2C66614144&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:47,049 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71135076%2C70851450%2C70314452%2C71296712%2C66613826%2C66613824%2C66613820%2C66614146%2C66613816%2C66614144&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:47,294 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=66613814%2C66614148%2C71015804&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:47,423 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=66613814%2C66614148%2C71015804&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:49,605 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,614 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/all_leagues.php "HTTP/1.1 200 OK"
2026-05-06 09:33:49,708 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,708 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T06%3A33%3A48Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 09:33:49,734 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,810 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,846 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,861 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kawasaki+Frontale&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,906 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:33:49,980 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:33:49,981 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,002 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Tokyo+Verdy&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,136 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Maharlika+Taguig+FC&league=Philippines+-+Philippines+Footb.+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,237 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,275 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Philippine+Army&league=Philippines+-+Philippines+Footb.+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,307 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,409 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Yeka&league=Ethiopia+-+Higher+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,420 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,553 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,555 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Dessie+Ketema&league=Ethiopia+-+Higher+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,640 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,686 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4329 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,703 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kashiwa+Reysol&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,714 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,820 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,851 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/events/?date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,857 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Urawa+Red+Diamonds&league=Japan+-+J.League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,931 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Johor+Darul+Ta%27zim%22+OR+%22Johor+Darul+Ta+Zim%22+OR+%22Buriram+United%22+OR+%22Buriram%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T06%3A33%3A48Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 09:33:50,957 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:33:50,993 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Gifu&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:33:51,017 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:33:51,045 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:33:51,089 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-06&dateTo=2026-05-08&status=SCHEDULED%2CTIMED&limit=200 "HTTP/1.1 200 "
2026-05-06 09:34:06,969 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:34:06,970 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:34:06,970 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Matsumoto+Yamaga+FC&league=Japan+-+J.League+2&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:06,971 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:34:07,129 INFO httpx: HTTP Request: GET https://newsapi.org/v2/everything?q=%28%22Fasil+Kenema+SC%22+OR+%22Fasil+Kenema%22+OR+%22Bahir+Dar+Kenema+FC%22+OR+%22Bahir+Dar+Kenema%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&searchIn=title%2Cdescription&language=en&from=2026-05-03T06%3A33%3A48Z&sortBy=publishedAt&pageSize=2 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,161 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=FC+Ulaanbaatar&league=Mongolia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,163 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Sidama+Bunna+SC%22+OR+%22Sidama+Bunna%22+OR+%22Ethiopian+Medhin%22+OR+%22Ethiopian%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T06%3A33%3A48Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 09:34:07,203 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,206 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=1000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:34:07,308 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Khovd+Western&league=Mongolia+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,417 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4336 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,465 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Wuhan+Three+Towns+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,493 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CL/standings "HTTP/1.1 200 "
2026-05-06 09:34:07,520 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,608 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Qingdao+Hainiu+FC&league=China+-+Chinese+Super+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,657 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,750 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Bandari+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,755 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-22&to=2026-03-28&limit=1000&offset=2000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:34:07,790 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,808 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/CL/matches?limit=220&season=2025 "HTTP/1.1 200 "
2026-05-06 09:34:07,821 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,882 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?upcoming=true&date_from=2026-05-06&date_to=2026-05-06&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,887 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Posta+Rangers+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,893 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,924 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:34:07,964 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:34:07,965 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,043 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,053 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Aps+Bomet+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,057 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,113 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,184 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/den.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,191 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kenya+Commercial+Bank&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,199 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,263 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,332 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Kenya+Police+FC&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,334 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,339 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260507 "HTTP/1.1 200 OK"
2026-05-06 09:34:08,354 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22FC+Ulaanbaatar%22+OR+%22Ulaanbaatar%22+OR+%22Khovd+Western%22+OR+%22Khovd%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T06%3A33%3A48Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
2026-05-06 09:34:08,371 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=1000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:34:08,410 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260508 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,103 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,104 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Muranga+Seal&league=Kenya+-+Premier+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,105 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,106 INFO httpx: HTTP Request: GET https://api.currentsapi.services/v1/search?query=%28%22Johor+Darul+Ta%27zim%22+OR+%22Johor+Darul+Ta+Zim%22+OR+%22Buriram+United%22+OR+%22Buriram%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&language=en&category=sports&type=1&start_date=2026-05-03T06%3A33%3A48Z&page_number=1&page_size=2&limit=2&apiKey=lgZC9eGabc8U3Bh8qX73PiIvhKawbPFN0ZIHUzdCDiIO6mBT "HTTP/1.1 200 OK"
2026-05-06 09:34:21,244 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4338 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,325 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Don+Bosco+Garelli+United&league=Philippines+-+Philippines+Footb.+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:34:21,340 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-29&to=2026-04-04&limit=1000&offset=2000&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:34:21,350 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,433 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260506 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,434 INFO httpx: HTTP Request: GET https://footballperformanceapi.site/database/ratings?team=Mendiola+FC&league=Philippines+-+Philippines+Footb.+League&limit=80 "HTTP/1.1 200 OK"
2026-05-06 09:36:16,435 INFO httpx: HTTP Request: GET https://gnews.io/api/v4/search?apikey=1d7347bb2e143672fa57ebb3e52552c3&q=%28%22Bandari+FC%22+OR+%22Bandari%22+OR+%22Posta+Rangers+FC%22+OR+%22Posta+Rangers%22%29+AND+%28football+OR+soccer+OR+match+OR+lineup+OR+injury+OR+suspension%29&lang=en&max=2&from=2026-05-03T06%3A33%3A48Z&sortby=publishedAt&in=title%2Cdescription "HTTP/1.1 200 OK"
