telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 236,
    "matches_next_12h_ready": 4,
    "matches_next_6h": 119,
    "matches_next_6h_ready": 2,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 19,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 419,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 419,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 19,
    "matches_with_form": 15,
    "matches_with_news": 0,
    "matches_with_odds": 56,
    "matches_with_weather": 0,
    "matches_with_xg": 19,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 419,
  "matches_before": 419,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 10:31:25,402 INFO app.services.runner: Starting prediction run at 2026-05-10T07:31:25.402405+00:00
2026-05-10 10:32:35,752 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=62161226%2C62181524%2C61537644%2C71325048%2C71359434%2C69280590%2C68998848%2C61940984%2C67694596%2C68995128&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,056 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68852060%2C68852064%2C61952214%2C71300066%2C63140041%2C63140055%2C63139901%2C63140043%2C63139569%2C63140051&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,159 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68852060%2C68852064%2C61952214%2C71300066%2C63140041%2C63140055%2C63139901%2C63140043%2C63139569%2C63140051&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,334 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=63140049%2C63140053%2C63140057%2C70926650%2C70813638%2C69343046%2C63097511%2C61399035%2C62038076%2C62038082&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,489 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=63140049%2C63140053%2C63140057%2C70926650%2C70813638%2C69343046%2C63097511%2C61399035%2C62038076%2C62038082&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,640 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=71048140%2C71300160%2C71300074%2C63138783%2C62493430%2C71292998%2C61684018&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 10:32:36,753 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=71048140%2C71300160%2C71300074%2C63138783%2C62493430%2C71292998%2C61684018&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 10:32:37,356 INFO httpx: HTTP Request: GET https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,645 INFO httpx: HTTP Request: GET https://raw.githubusercontent.com/openfootball/football.json/master/2025-26/de.3.json "HTTP/1.1 404 Not Found"
2026-05-10 10:32:39,646 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,654 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,658 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,685 INFO httpx: HTTP Request: GET https://raw.githubusercontent.com/openfootball/football.json/master/2026/de.3.json "HTTP/1.1 404 Not Found"
2026-05-10 10:32:39,696 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/all_leagues.php "HTTP/1.1 200 OK"
2026-05-10 10:32:39,795 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,796 INFO httpx: HTTP Request: GET https://raw.githubusercontent.com/openfootball/football.json/master/2025/de.3.json "HTTP/1.1 404 Not Found"
2026-05-10 10:32:39,804 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,865 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.3/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,899 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,928 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:39,995 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.4/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,005 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4332 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,110 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,131 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-26&to=2026-04-01&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:32:40,151 INFO httpx: HTTP Request: GET https://api.openligadb.de/getmatchdata/bl3/2025 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,215 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,217 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4331 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,276 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.5/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,282 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,324 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4335 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,340 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.1/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,398 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,430 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4335 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,462 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,469 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,530 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.1/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,533 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,537 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,557 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ita.2/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,565 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ger.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,573 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/ger.1/scoreboard?dates=20260511 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,798 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4336 "HTTP/1.1 200 OK"
2026-05-10 10:32:40,902 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-10 10:32:41,000 INFO httpx: HTTP Request: GET https://sports.core.api.espn.com/v2/sports/soccer/leagues/esp.2/events/748943/competitions/748943/probabilities "HTTP/1.1 400 Bad Request"
2026-05-10 10:32:41,008 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4331 "HTTP/1.1 200 OK"
2026-05-10 10:32:41,065 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/esp.2/summary?event=748943 "HTTP/1.1 200 OK"
2026-05-10 10:32:41,614 INFO httpx: HTTP Request: GET https://www.thesportsdb.com/api/v1/json/123/lookuptable.php?l=4330 "HTTP/1.1 200 OK"
2026-05-10 10:32:41,762 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-10&dateTo=2026-05-12&status=SCHEDULED%2CTIMED&limit=200 "HTTP/1.1 200 "
2026-05-10 10:35:28,468 INFO httpx: HTTP Request: GET https://api.openligadb.de/getbltable/bl3/2025 "HTTP/1.1 200 OK"
2026-05-10 10:35:29,490 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/SA/standings "HTTP/1.1 200 "
2026-05-10 10:35:29,611 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-26&to=2026-04-01&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:29,626 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/PL/standings "HTTP/1.1 200 "
2026-05-10 10:35:29,759 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/FL1/standings "HTTP/1.1 200 "
2026-05-10 10:35:29,918 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/PD/standings "HTTP/1.1 200 "
2026-05-10 10:35:30,037 INFO httpx: HTTP Request: GET http://api.clubelo.com/2026-05-10 "HTTP/1.1 200 OK"
2026-05-10 10:35:30,077 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/BL1/standings "HTTP/1.1 200 "
2026-05-10 10:35:31,571 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/BSA/standings "HTTP/1.1 200 "
2026-05-10 10:35:32,190 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-26&to=2026-04-01&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:32,391 INFO httpx: HTTP Request: GET http://api.clubelo.com/2026-05-09 "HTTP/1.1 200 OK"
2026-05-10 10:35:32,685 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-03-26&to=2026-04-01&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:32,776 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/competitions/SA/matches?limit=220&season=2025 "HTTP/1.1 200 "
2026-05-10 10:35:32,968 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-02&to=2026-04-08&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:33,306 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-02&to=2026-04-08&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:33,398 INFO httpx: HTTP Request: GET http://api.clubelo.com/PersijapJepara "HTTP/1.1 200 OK"
2026-05-10 10:35:38,700 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-02&to=2026-04-08&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:39,086 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-02&to=2026-04-08&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:39,431 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-02&to=2026-04-08&limit=1000&offset=4000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:39,608 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-09&to=2026-04-15&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:39,936 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-09&to=2026-04-15&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:40,273 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-09&to=2026-04-15&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:40,623 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-09&to=2026-04-15&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:40,985 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-09&to=2026-04-15&limit=1000&offset=4000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:41,188 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-16&to=2026-04-22&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:41,454 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-16&to=2026-04-22&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:41,805 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-16&to=2026-04-22&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:42,160 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-16&to=2026-04-22&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:42,492 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-23&to=2026-04-29&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:42,809 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-23&to=2026-04-29&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:43,032 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-23&to=2026-04-29&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:43,265 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-23&to=2026-04-29&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:43,462 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-30&to=2026-05-06&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:43,830 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-30&to=2026-05-06&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:44,064 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-30&to=2026-05-06&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:44,423 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-30&to=2026-05-06&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:44,624 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-07&to=2026-05-10&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:35:44,959 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-07&to=2026-05-10&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 10:38:38,967 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-10&date_to=2026-05-10&upcoming=true&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-10 10:38:41,207 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-10&date_to=2026-05-10&upcoming=true&tz=UTC&page=2 "HTTP/1.1 200 OK"
