2026-04-19T21:02:35.3226288Z ##[group]Run python -m py_compile \
2026-04-19T21:02:35.3226726Z [36;1mpython -m py_compile \[0m
2026-04-19T21:02:35.3227122Z [36;1m  app/config.py \[0m
2026-04-19T21:02:35.3264005Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-19T21:02:35.3264307Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-19T21:02:35.3264608Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-19T21:02:35.3264910Z   DAILY_REPORT_MIN_BETS: 1
2026-04-19T21:02:35.3265188Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-19T21:02:35.3265505Z   NIGHTLY_REVIEW_REPORT_ONLY_ENABLED: true
2026-04-19T21:02:35.3265863Z   NIGHTLY_REVIEW_STORE_ADJUSTMENTS_ENABLED: true
2026-04-19T21:02:35.3266205Z   QUALITY_LAYER_ENABLED: true
2026-04-19T21:02:35.3266491Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-19T21:02:35.3266770Z   CALIBRATION_ENABLED: true
2026-04-19T21:02:35.3267055Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-19T21:02:35.3267342Z   CALIBRATION_STRENGTH: 0.55
2026-04-19T21:02:35.3267634Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-19T21:02:35.3268111Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-19T21:02:35.3268554Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-19T21:02:35.3268876Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-19T21:02:35.3269181Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-19T21:02:35.3269675Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-19T21:02:35.3269994Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-19T21:02:35.3270296Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-19T21:02:35.3270606Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-19T21:02:35.3270926Z   QUALITY_EMERGENCY_PUBLISH_ENABLED: false
2026-04-19T21:02:35.3271257Z   QUALITY_EMERGENCY_MIN_CONFIDENCE: 62
2026-04-19T21:02:35.3271569Z   QUALITY_EMERGENCY_MIN_EV_PCT: 2.5
2026-04-19T21:02:35.3271883Z   QUALITY_EMERGENCY_MIN_EDGE_PCT: 3.5
2026-04-19T21:02:35.3272195Z   QUALITY_EMERGENCY_MIN_BOOKS: 2
2026-04-19T21:02:35.3272506Z   HISTORICAL_SEGMENT_RELIEF_ENABLED: true
2026-04-19T21:02:35.3272851Z   HISTORICAL_SEGMENT_RELIEF_MIN_CONFIDENCE: 62
2026-04-19T21:02:35.3273212Z   HISTORICAL_SEGMENT_RELIEF_MIN_EV_PCT: 2.0
2026-04-19T21:02:35.3273563Z   HISTORICAL_SEGMENT_RELIEF_MIN_EDGE_PCT: 3.0
2026-04-19T21:02:35.3273916Z   HISTORICAL_SEGMENT_RELIEF_MIN_BOOKS: 2
2026-04-19T21:02:35.3274279Z   HISTORICAL_SEGMENT_RELIEF_MIN_PUBLICATION_SCORE: 24.0
2026-04-19T21:02:35.3274625Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-19T21:02:35.3274897Z   DIXON_COLES_ENABLED: true
2026-04-19T21:02:35.3275158Z   ODDS_API_IO_ENABLED: true
2026-04-19T21:02:35.3275421Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-19T21:02:35.3275908Z   ODDS_API_IO_KEY: ***
2026-04-19T21:02:35.3276173Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-19T21:02:35.3276469Z   ODDSPAPI_ENABLED: true
2026-04-19T21:02:35.3276780Z   ODDSPAPI_API_KEY: ***
2026-04-19T21:02:35.3277053Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-19T21:02:35.3277360Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-19T21:02:35.3277625Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-19T21:02:35.3277902Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-19T21:02:35.3278206Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-19T21:02:35.3278648Z   ALLSPORTSAPI_ENABLED: true
2026-04-19T21:02:35.3279094Z   ALLSPORTSAPI_API_KEY: ***
2026-04-19T21:02:35.3279393Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-19T21:02:35.3279724Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-19T21:02:35.3280019Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-19T21:02:35.3280326Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-19T21:02:35.3280621Z   FUTRIXMETRICS_ENABLED: true
2026-04-19T21:02:35.3281024Z   FUTRIXMETRICS_API_KEY: ***
2026-04-19T21:02:35.3281310Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 12
2026-04-19T21:02:35.3281616Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 60
2026-04-19T21:02:35.3281908Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-19T21:02:35.3282238Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-19T21:02:35.3282562Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-19T21:02:35.3282850Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-19T21:02:35.3283155Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-19T21:02:35.3283461Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.05
2026-04-19T21:02:35.3283758Z   MIN_BOOKS_PUBLISH: 2
2026-04-19T21:02:35.3284007Z   BOOKIES_API_ENABLED: false
2026-04-19T21:02:35.3284288Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-19T21:02:35.3284696Z   BOOKIES_API_BASE_URL: ***
2026-04-19T21:02:35.3284997Z   BOOKIES_API_KEY: ***
2026-04-19T21:02:35.3285293Z   BOOKIES_API_LOGIN: ***
2026-04-19T21:02:35.3285568Z   BOOKIES_API_TOKEN: ***
2026-04-19T21:02:35.3285832Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-19T21:02:35.3286119Z   BOOKIES_API_ODDS_TASK: 
2026-04-19T21:02:35.3286391Z   SSTATS_API_KEY: ***
2026-04-19T21:02:35.3286708Z   BZZOIRO_API_KEY: ***
2026-04-19T21:02:35.3286963Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-19T21:02:35.3287243Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 120
2026-04-19T21:02:35.3287612Z   API_FOOTBALL_KEY: ***
2026-04-19T21:02:35.3287932Z   FOOTBALL_DATA_API_KEY: ***
2026-04-19T21:02:35.3288207Z   THESPORTSDB_API_KEY: ***
2026-04-19T21:02:35.3288641Z   NEWSAPI_KEY: ***
2026-04-19T21:02:35.3289058Z   GNEWS_KEY: ***
2026-04-19T21:02:35.3289308Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-19T21:02:35.3289624Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-19T21:02:35.3289913Z   ENABLE_ESPN_CONTEXT: true
2026-04-19T21:02:35.3290362Z   ESPN_ENABLE_NEWS_CONTEXT: true
2026-04-19T21:02:35.3290642Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-19T21:02:35.3290900Z   ESPN_CONTEXT_MATCH_LIMIT: 120
2026-04-19T21:02:35.3291169Z   ESPN_MAX_MATCHES: 40
2026-04-19T21:02:35.3291422Z   ESPN_SLUGS_PER_RUN_LIMIT: 12
2026-04-19T21:02:35.3292396Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-19T21:02:35.3293358Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-19T21:02:35.3293648Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-19T21:02:35.3293964Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-19T21:02:35.3294298Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-19T21:02:35.3294616Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-19T21:02:35.3294963Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-19T21:02:35.3295256Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-19T21:02:35.3295546Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 180
2026-04-19T21:02:35.3295850Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-19T21:02:35.3296141Z   THESPORTSDB_TEAM_ALIAS_RELAXED: true
2026-04-19T21:02:35.3296444Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-19T21:02:35.3296737Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-19T21:02:35.3297029Z   FOOTBALL_DATA_MATCH_LIMIT: 240
2026-04-19T21:02:35.3297319Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 240
2026-04-19T21:02:35.3297622Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-19T21:02:35.3297931Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-19T21:02:35.3298271Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-19T21:02:35.3299048Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-19T21:02:35.3299361Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-19T21:02:35.3299636Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-19T21:02:35.3299936Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-19T21:02:35.3300221Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 120
2026-04-19T21:02:35.3300513Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-19T21:02:35.3300793Z   OPENLIGADB_MATCH_LIMIT: 180
2026-04-19T21:02:35.3301065Z   API_FOOTBALL_ENABLED: true
2026-04-19T21:02:35.3301340Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 120
2026-04-19T21:02:35.3301644Z   API_FOOTBALL_PREDICTIONS_LIMIT: 32
2026-04-19T21:02:35.3301953Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-19T21:02:35.3302269Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-19T21:02:35.3302569Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-19T21:02:35.3302866Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 240
2026-04-19T21:02:35.3303169Z   OPENFOOTBALL_MATCH_LIMIT: 240
2026-04-19T21:02:35.3303454Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-19T21:02:35.3303729Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 10
2026-04-19T21:02:35.3304009Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-19T21:02:35.3304271Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-19T21:02:35.3304558Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-19T21:02:35.3304826Z   ENABLE_GNEWS_CONTEXT: true
2026-04-19T21:02:35.3305094Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-19T21:02:35.3305361Z   GNEWS_CONTEXT_MATCH_LIMIT: 6
2026-04-19T21:02:35.3305638Z   GNEWS_MATCH_LIMIT: 4
2026-04-19T21:02:35.3305889Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-19T21:02:35.3306162Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-19T21:02:35.3306431Z   ENABLE_CONTEXT_STAGING: false
2026-04-19T21:02:35.3306712Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 48
2026-04-19T21:02:35.3307011Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 3
2026-04-19T21:02:35.3307293Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-19T21:02:35.3307568Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-19T21:02:35.3307849Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-19T21:02:35.3308137Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-19T21:02:35.3308568Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-19T21:02:35.3308867Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-19T21:02:35.3309306Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-19T21:02:35.3309622Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-19T21:02:35.3309927Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 0
2026-04-19T21:02:35.3310211Z   PUBLISH_WINDOW_HOURS: 12
2026-04-19T21:02:35.3310580Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T21:02:35.3310867Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T21:02:35.3311182Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T21:02:35.3311488Z   EMERGENCY_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T21:02:35.3311804Z   EMERGENCY_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T21:02:35.3312133Z   EMERGENCY_MIN_KICKOFF_ACTIVATION_RATIO: 0.85
2026-04-19T21:02:35.3312456Z   MANUAL_LATE_MODE_ENABLED: true
2026-04-19T21:02:35.3312745Z   MANUAL_LATE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T21:02:35.3313087Z   MANUAL_LATE_ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T21:02:35.3313431Z   MAX_MATCHES_FOR_ODDS_FETCH: 240
2026-04-19T21:02:35.3313712Z   MAX_PICKS_PER_RUN: 2
2026-04-19T21:02:35.3313965Z   MAX_PICKS_PER_FAMILY: 2
2026-04-19T21:02:35.3314228Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-19T21:02:35.3314487Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-19T21:02:35.3314752Z   ALLOW_LOW_TIER: false
2026-04-19T21:02:35.3315014Z   ALLOW_SINGLE_SHARP_BOOK: false
2026-04-19T21:02:35.3315305Z   BOOKMAKER_ALIAS_RELAXED: true
2026-04-19T21:02:35.3315910Z   CONSENSUS_ALIAS_GROUPS: bet365|bet365_4|bet 365,unibet|uni bet|uni-bet,pinnacle|pinnaclesports|pinny,betfair|bet fair|betfair exchange
2026-04-19T21:02:35.3316530Z   MIN_SOURCES_PUBLISH: 1
2026-04-19T21:02:35.3316800Z   MIN_MODEL_CONFIDENCE: 0.52
2026-04-19T21:02:35.3317090Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 50
2026-04-19T21:02:35.3317405Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 52
2026-04-19T21:02:35.3317713Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.0
2026-04-19T21:02:35.3318020Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.4
2026-04-19T21:02:35.3318328Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 0.8
2026-04-19T21:02:35.3318761Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 1.2
2026-04-19T21:02:35.3319211Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-19T21:02:35.3319681Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-19T21:02:35.3319972Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.20
2026-04-19T21:02:35.3320284Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-19T21:02:35.3320581Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-19T21:02:35.3320876Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-19T21:02:35.3321179Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-19T21:02:35.3321439Z   H2H_MIN_BOOKS: 1
2026-04-19T21:02:35.3321676Z   H2H_MIN_EDGE_PCT: 2.0
2026-04-19T21:02:35.3321923Z   H2H_MIN_EV_PCT: 1.2
2026-04-19T21:02:35.3322168Z   H2H_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T21:02:35.3322457Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-19T21:02:35.3322763Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-19T21:02:35.3323057Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-19T21:02:35.3323353Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-19T21:02:35.3323673Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-19T21:02:35.3323995Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-19T21:02:35.3324304Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-19T21:02:35.3324592Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-19T21:02:35.3324883Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-19T21:02:35.3325166Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-19T21:02:35.3325454Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-19T21:02:35.3325746Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-19T21:02:35.3326031Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-19T21:02:35.3326311Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-19T21:02:35.3326593Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-19T21:02:35.3326881Z   TOTALS_MIN_BOOKS: 1
2026-04-19T21:02:35.3327166Z   TOTALS_MIN_EDGE_PCT: 3.2
2026-04-19T21:02:35.3327430Z   TOTALS_MIN_EV_PCT: 2.4
2026-04-19T21:02:35.3327690Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-19T21:02:35.3327990Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-19T21:02:35.3328299Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-19T21:02:35.3328834Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 5.2
2026-04-19T21:02:35.3329140Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 3.0
2026-04-19T21:02:35.3329443Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 66.0
2026-04-19T21:02:35.3329892Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-19T21:02:35.3330258Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-19T21:02:35.3330589Z   TOTALS_OVER25_MIN_CONFIDENCE: 66
2026-04-19T21:02:35.3330878Z   TOTALS_OVER25_MIN_EDGE_PCT: 8.0
2026-04-19T21:02:35.3331158Z   TOTALS_OVER25_MIN_EV_PCT: 5.5
2026-04-19T21:02:35.3331428Z   H2H_SIDE_MIN_CONFIDENCE: 51
2026-04-19T21:02:35.3331697Z   SSTATS_LOOKBACK_DAYS: 35
2026-04-19T21:02:35.3331957Z   SSTATS_RECENT_MATCHES: 8
2026-04-19T21:02:35.3332204Z   SPREADS_MIN_BOOKS: 1
2026-04-19T21:02:35.3332456Z   SPREADS_MIN_EDGE_PCT: 2.4
2026-04-19T21:02:35.3332716Z   SPREADS_MIN_EV_PCT: 1.4
2026-04-19T21:02:35.3332983Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T21:02:35.3333268Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-19T21:02:35.3333532Z   TEAM_TOTALS_MIN_EDGE_PCT: 2.6
2026-04-19T21:02:35.3333807Z   TEAM_TOTALS_MIN_EV_PCT: 1.6
2026-04-19T21:02:35.3334088Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.57
2026-04-19T21:02:35.3334380Z   BTTS_MIN_BOOKS: 1
2026-04-19T21:02:35.3334622Z   BTTS_MIN_EDGE_PCT: 2.3
2026-04-19T21:02:35.3334877Z   BTTS_MIN_EV_PCT: 1.4
2026-04-19T21:02:35.3335127Z   BTTS_MIN_MODEL_CONFIDENCE: 0.56
2026-04-19T21:02:35.3335420Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-19T21:02:35.3335713Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-19T21:02:35.3336014Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-19T21:02:35.3336318Z   MODEL_RELAXED_FALLBACK_ENABLED: false
2026-04-19T21:02:35.3336633Z   FORCE_PUBLISH_WHEN_EMPTY_ENABLED: false
2026-04-19T21:02:35.3336950Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 48
2026-04-19T21:02:35.3337248Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 0.8
2026-04-19T21:02:35.3337547Z   FALLBACK_PUBLISH_MIN_EV_PCT: 0.4
2026-04-19T21:02:35.3337840Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-19T21:02:35.3338128Z   MIN_PUBLICATION_SCORE: 12.5
2026-04-19T21:02:35.3338564Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 14.5
2026-04-19T21:02:35.3338907Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 18.0
2026-04-19T21:02:35.3339223Z   MIN_PUBLICATION_SCORE_LOW_TIER: 24.0
2026-04-19T21:02:35.3339525Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-19T21:02:35.3339798Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 62.0
2026-04-19T21:02:35.3340096Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 4.5
2026-04-19T21:02:35.3340385Z   NON_CORE_LEAGUE_MIN_EV_PCT: 2.8
2026-04-19T21:02:35.3340691Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: true
2026-04-19T21:02:35.3341010Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 60
2026-04-19T21:02:35.3341340Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 3.2
2026-04-19T21:02:35.3341654Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 1.4
2026-04-19T21:02:35.3341983Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 9.5
2026-04-19T21:02:35.3342330Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 62
2026-04-19T21:02:35.3342644Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 3.4
2026-04-19T21:02:35.3342964Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 1.6
2026-04-19T21:02:35.3343290Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-19T21:02:35.3343657Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
