2026-05-19T21:02:54.7766391Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766671Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766957Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767357Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767705Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:54.7816816Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:02:54.7817068Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:02:54.7817317Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:02:54.7817551Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:02:54.7817798Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:02:54.7818069Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:02:54.7818358Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:02:54.7818631Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:02:54.7818868Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:02:54.7819109Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:02:54.7819348Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:02:54.7819581Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:02:54.7819807Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:02:54.7820038Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:02:54.7820277Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:02:54.7820650Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7820906Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7821296Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:02:54.7821546Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:54.7821791Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:02:54.7822040Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:02:54.7822308Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:02:54.7822623Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:02:54.7822921Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:02:54.7823172Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:02:54.7823406Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:02:54.7823637Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:02:54.7823852Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7824096Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7824342Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:02:54.7824598Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:54.7824842Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:54.7825113Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:54.7825369Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:02:54.7825594Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:54.7825806Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:54.7826042Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:02:54.7826295Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:02:54.7826555Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:02:54.7826791Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:02:54.7827016Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7827252Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:54.7827482Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:54.7827720Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7827962Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:54.7828335Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:02:54.7828576Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:54.7828819Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:02:54.7829068Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:02:54.7829329Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:02:54.7829562Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:02:54.7829789Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:02:54.7830025Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:02:54.7830249Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:02:54.7830470Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:54.7830692Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:02:54.7830909Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:02:54.7831281Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:02:54.7831515Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:02:54.7831762Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:02:54.7831996Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:02:54.7832263Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:02:54.7832504Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:02:54.7832738Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:54.7832955Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:02:54.7833182Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:02:54.7833417Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:02:54.7833673Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:02:54.7833924Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:02:54.7834267Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:02:54.7834555Z   TELEGRAM_TOKEN: ***
2026-05-19T21:02:54.7834767Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:02:54.7835097Z   ODDS_API_IO_KEY: ***
2026-05-19T21:02:54.7835412Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:02:54.7835620Z   ODDS_API_IO_KEY2: 
2026-05-19T21:02:54.7835876Z   BZZOIRO_API_KEY: ***
2026-05-19T21:02:54.7836087Z   SSTATS_API_KEY: ***
2026-05-19T21:02:54.7836338Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:02:54.7836686Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:02:54.7836931Z   WEATHERAPI_KEY: ***
2026-05-19T21:02:54.7837155Z   WEATHER_API_KEY: ***
2026-05-19T21:02:54.7837384Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:02:54.7837708Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:02:54.7838008Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:02:54.7838276Z   SPORTLOGIC_KEY: ***
2026-05-19T21:02:54.7838540Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:02:54.7838739Z   API_FOOTBALL_KEY: 
2026-05-19T21:02:54.7838930Z   ODDSPAPI_API_KEY: 
2026-05-19T21:02:54.7839172Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:02:54.7839427Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:02:54.7839671Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:02:54.7839905Z   NEWSAPI_KEY: ***
2026-05-19T21:02:54.7840201Z   CURRENTS_API_KEY: ***

2026-05-19T21:02:54.7840436Z   GNEWS_KEY: ***
2026-05-19T21:02:54.7840674Z   NEWSDATA_API_KEY: ***
2026-05-19T21:02:54.7840917Z   GUARDIAN_API_KEY: ***
2026-05-19T21:02:54.7841454Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:02:54.7841762Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:02:54.7842087Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:02:54.7842393Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:02:54.7842708Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:02:54.7843016Z   RAPIDAPI_KEY: ***
2026-05-19T21:02:54.7843234Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:02:54.7843487Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:02:54.7843740Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:02:54.7843994Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:02:54.7844297Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:54.7844663Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:02:54.7845023Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:54.7845355Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:54.7857446Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:54.7858007Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:02:54.7858650Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:02:54.7859039Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:02:54.7859496Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:02:54.7859973Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:02:54.7860414Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:02:54.7860740Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:54.7860990Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:02:54.7861438Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:02:54.7861686Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:02:54.7861909Z   BZZOIRO_ENABLED: true
2026-05-19T21:02:54.7862117Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:02:54.7862352Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:02:54.7862571Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:02:54.7862777Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:02:54.7863023Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:02:54.7863244Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:02:54.7863473Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:02:54.7863710Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7863964Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:02:54.7864196Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:02:54.7864417Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:02:54.7864695Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:54.7865005Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:02:54.7865258Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:02:54.7865522Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:02:54.7865829Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:02:54.7866143Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:02:54.7866385Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:54.7866626Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:02:54.7867044Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:02:54.7867259Z   ENABLE_BZZOIRO: true
2026-05-19T21:02:54.7867461Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:02:54.7867672Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:02:54.7867872Z   ENABLE_SSTATS: true
2026-05-19T21:02:54.7868073Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:02:54.7868562Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:02:54.7869131Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:02:54.7869404Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:02:54.7869623Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:02:54.7869838Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:02:54.7870050Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:02:54.7870250Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:02:54.7870484Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7870760Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7871216Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:54.7871531Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:02:54.7871820Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:02:54.7872096Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:02:54.7872313Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:02:54.7872543Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:02:54.7872788Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:54.7873065Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:02:54.7873366Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:02:54.7873648Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7873885Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:02:54.7874112Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:02:54.7874343Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:02:54.7874571Z   SSTATS_ENABLED: true
2026-05-19T21:02:54.7874894Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:02:54.7875115Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:02:54.7875377Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:54.7875664Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:02:54.7875893Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7876167Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:02:54.7876436Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:02:54.7876659Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:02:54.7876885Z   CLUBELO_ENABLED: true
2026-05-19T21:02:54.7877091Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:02:54.7877324Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:02:54.7877540Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7877757Z   ENABLE_CLUBELO: true
2026-05-19T21:02:54.7877957Z   ENABLE_OPEN_METEO: true
2026-05-19T21:02:54.7878171Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:02:54.7878408Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:54.7878665Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:02:54.7878898Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7879130Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:54.7879352Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7879615Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:54.7879919Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:54.7880447Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:02:54.7881152Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:02:54.7881548Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:02:54.7882428Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:02:54.7883426Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7883692Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:54.7883941Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7884176Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7884411Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:02:54.7884658Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:54.7884899Z   OPEN_METEO_ENABLED: true
2026-05-19T21:02:54.7885118Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:02:54.7885351Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:02:54.7885598Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:02:54.7885889Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:02:54.7886357Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:02:54.7886813Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:54.7887076Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:02:54.7887338Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:02:54.7887611Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:02:54.7887904Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:02:54.7888175Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
