match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|mt gravatt hawks|uq|2026-04-18,odds_api_io,67904390,soccer,Australia - Queensland Premier League 3 Metro,MT Gravatt Hawks,UQ FC,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 3 Metro"", ""odds_api_io_id"": 67904390, ""raw_event"": {""away"": ""UQ FC"", ""awayId"": 91148, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""MT Gravatt Hawks"", ""homeId"": 346776, ""id"": 67904390, ""league"": {""name"": ""Australia - Queensland Premier League 3 Metro"", ""slug"": ""australia-queensland-premier-league-3-metro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ipswich knights|north lakes united|2026-04-18,odds_api_io,67904392,soccer,Australia - Queensland Premier League 3 Metro,North Lakes United,Ipswich Knights,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 3 Metro"", ""odds_api_io_id"": 67904392, ""raw_event"": {""away"": ""Ipswich Knights"", ""awayId"": 91138, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""North Lakes United"", ""homeId"": 981883, ""id"": 67904392, ""league"": {""name"": ""Australia - Queensland Premier League 3 Metro"", ""slug"": ""australia-queensland-premier-league-3-metro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,,,,,Bet365,odds_api_io,74.18,35.67,26.85,,,61.63,,,,,0.665,1.093,,ensemble,,insufficient_history,,,,,,
soccer|bac ninh|cs dong thap|2026-04-18,odds_api_io,68664000,soccer,Vietnam - V-League 2,Bac Ninh,CS. Dong Thap,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Vietnam - V-League 2"", ""odds_api_io_id"": 68664000, ""raw_event"": {""away"": ""CS. Dong Thap"", ""awayId"": 33123, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Bac Ninh"", ""homeId"": 1121089, ""id"": 68664000, ""league"": {""name"": ""Vietnam - V-League 2"", ""slug"": ""vietnam-v-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,,,,,Bet365,odds_api_io,48.93,48.18,48.03,,,53.09,,,,,,,,,,insufficient_history,,,,,,
soccer|lokomotiv moscow|orenburg|2026-04-18,odds_api_io,61952222,soccer,Russia - Premier League,FC Orenburg,Lokomotiv Moscow,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Russia - Premier League"", ""odds_api_io_id"": 61952222, ""raw_event"": {""away"": ""Lokomotiv Moscow"", ""awayId"": 2320, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""FC Orenburg"", ""homeId"": 24118, ""id"": 61952222, ""league"": {""name"": ""Russia - Premier League"", ""slug"": ""russia-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|resovia|stal rzeszow|2026-04-18,odds_api_io,65310964,soccer,Poland - CLJ,Resovia,Stal Rzeszow,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Poland - CLJ"", ""odds_api_io_id"": 65310964, ""raw_event"": {""away"": ""Stal Rzeszow"", ""awayId"": 114771, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Resovia"", ""homeId"": 275611, ""id"": 65310964, ""league"": {""name"": ""Poland - CLJ"", ""slug"": ""poland-clj""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|gsp polet dorcol|t6 nika|2026-04-18,odds_api_io,66053400,soccer,Serbia - Srpska Liga,FK Gsp Polet Dorcol,FK T6 Nika,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Serbia - Srpska Liga"", ""odds_api_io_id"": 66053400, ""raw_event"": {""away"": ""FK T6 Nika"", ""awayId"": 1279635, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""FK Gsp Polet Dorcol"", ""homeId"": 294328, ""id"": 66053400, ""league"": {""name"": ""Serbia - Srpska Liga"", ""slug"": ""serbia-srpska-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|acs sepsi osk sfantu gheorghe|chindia targoviste|2026-04-18,odds_api_io,69910254,soccer,Romania - Liga 2,AFC Chindia Targoviste,ACS Sepsi OSK Sfantu Gheorghe,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Romania - Liga 2"", ""odds_api_io_id"": 69910254, ""raw_event"": {""away"": ""ACS Sepsi OSK Sfantu Gheorghe"", ""awayId"": 276385, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""AFC Chindia Targoviste"", ""homeId"": 56127, ""id"": 69910254, ""league"": {""name"": ""Romania - Liga 2"", ""slug"": ""romania-liga-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|padova|sampdoria genoa|2026-04-18,odds_api_io,62901327,soccer,Italy - Primavera 2,Sampdoria Genoa,Calcio Padova,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Italy - Primavera 2"", ""odds_api_io_id"": 62901327, ""raw_event"": {""away"": ""Calcio Padova"", ""awayId"": 79055, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Sampdoria Genoa"", ""homeId"": 79043, ""id"": 62901327, ""league"": {""name"": ""Italy - Primavera 2"", ""slug"": ""italy-primavera-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|pro vercelli 1892|udinese|2026-04-18,odds_api_io,62901331,soccer,Italy - Primavera 2,Udinese Calcio,Pro Vercelli 1892,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Italy - Primavera 2"", ""odds_api_io_id"": 62901331, ""raw_event"": {""away"": ""Pro Vercelli 1892"", ""awayId"": 79037, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Udinese Calcio"", ""homeId"": 79057, ""id"": 62901331, ""league"": {""name"": ""Italy - Primavera 2"", ""slug"": ""italy-primavera-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cosenza|ternana|2026-04-18,odds_api_io,62901807,soccer,Italy - Primavera 2,Cosenza Calcio,Ternana Calcio,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Italy - Primavera 2"", ""odds_api_io_id"": 62901807, ""raw_event"": {""away"": ""Ternana Calcio"", ""awayId"": 79067, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Cosenza Calcio"", ""homeId"": 395750, ""id"": 62901807, ""league"": {""name"": ""Italy - Primavera 2"", ""slug"": ""italy-primavera-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|joondalup city|quinns|2026-04-18,odds_api_io,69767560,soccer,Australia - Western Australia State League 1,Quinns FC,Joondalup City,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Western Australia State League 1"", ""odds_api_io_id"": 69767560, ""raw_event"": {""away"": ""Joondalup City"", ""awayId"": 544767, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Quinns FC"", ""homeId"": 424635, ""id"": 69767560, ""league"": {""name"": ""Australia - Western Australia State League 1"", ""slug"": ""australia-western-australia-state-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,,,,,Bet365,odds_api_io,48.27,47.53,47.37,,,53.09,,,,,,,,,,insufficient_history,,,,,,
soccer|devonport city 2|launceston city 2|2026-04-18,odds_api_io,68683176,soccer,Australia - Tasmania Northern Championship,Launceston City FC 2,Devonport City SC 2,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Tasmania Northern Championship"", ""odds_api_io_id"": 68683176, ""raw_event"": {""away"": ""Devonport City SC 2"", ""awayId"": 443482, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Launceston City FC 2"", ""homeId"": 443484, ""id"": 68683176, ""league"": {""name"": ""Australia - Tasmania Northern Championship"", ""slug"": ""australia-tasmania-northern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|launceston united 2|riverside olympic 2|2026-04-18,odds_api_io,68683178,soccer,Australia - Tasmania Northern Championship,Riverside Olympic FC 2,Launceston United SC 2,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Tasmania Northern Championship"", ""odds_api_io_id"": 68683178, ""raw_event"": {""away"": ""Launceston United SC 2"", ""awayId"": 782280, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Riverside Olympic FC 2"", ""homeId"": 782268, ""id"": 68683178, ""league"": {""name"": ""Australia - Tasmania Northern Championship"", ""slug"": ""australia-tasmania-northern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dianella white eagles|perth redstar|2026-04-18,odds_api_io,69115162,soccer,Australia - Western Australia NPL,Dianella White Eagles SC,Perth Redstar FC,2026-04-18T09:00:00+00:00,mid,"{""competition"": ""Australia - Western Australia NPL"", ""odds_api_io_id"": 69115162, ""raw_event"": {""away"": ""Perth Redstar FC"", ""awayId"": 92024, ""date"": ""2026-04-18T09:00:00Z"", ""home"": ""Dianella White Eagles SC"", ""homeId"": 254835, ""id"": 69115162, ""league"": {""name"": ""Australia - Western Australia NPL"", ""slug"": ""australia-western-australia-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Dianella White Eagles SC,,,,,Unibet,odds_api_io,40.84,36.59,35.4,,,65.44,,,,,1.744,1.626,,sstats_form,,insufficient_history,,,,,,
soccer|marconi stallions|saint george city fa|2026-04-18,odds_api_io,67690796,soccer,Australia - NSW NPL 1,St George City FA,Marconi Stallions,2026-04-18T09:15:00+00:00,mid,"{""competition"": ""Australia - NSW NPL 1"", ""odds_api_io_id"": 67690796, ""raw_event"": {""away"": ""Marconi Stallions"", ""awayId"": 2941, ""date"": ""2026-04-18T09:15:00Z"", ""home"": ""St George City FA"", ""homeId"": 323705, ""id"": 67690796, ""league"": {""name"": ""Australia - NSW NPL 1"", ""slug"": ""australia-nsw-npl-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,,,,,Bet365,odds_api_io,57.79,51.49,49.73,,,65.71,,,,,0.943,2.062,,sstats_form,,insufficient_history,,,,,,
soccer|brothers union|pwd|2026-04-18,odds_api_io,70821406,soccer,Bangladesh - Premier League,Brothers Union,Pwd SC,2026-04-18T09:30:00+00:00,mid,"{""competition"": ""Bangladesh - Premier League"", ""odds_api_io_id"": 70821406, ""raw_event"": {""away"": ""Pwd SC"", ""awayId"": 1112873, ""date"": ""2026-04-18T09:30:00Z"", ""home"": ""Brothers Union"", ""homeId"": 336965, ""id"": 70821406, ""league"": {""name"": ""Bangladesh - Premier League"", ""slug"": ""bangladesh-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,,,,,Bet365,odds_api_io,59.88,53.93,52.63,,,56.08,,,,,1.213,1.421,,ensemble,,insufficient_history,,,,,,
soccer|adelaide blue eagles|adelaide cobras|2026-04-18,odds_api_io,68051572,soccer,Australia - South Australia State League 1,Adelaide Cobras,Adelaide Blue Eagles,2026-04-18T09:30:00+00:00,mid,"{""competition"": ""Australia - South Australia State League 1"", ""odds_api_io_id"": 68051572, ""raw_event"": {""away"": ""Adelaide Blue Eagles"", ""awayId"": 90872, ""date"": ""2026-04-18T09:30:00Z"", ""home"": ""Adelaide Cobras"", ""homeId"": 90876, ""id"": 68051572, ""league"": {""name"": ""Australia - South Australia State League 1"", ""slug"": ""australia-south-australia-state-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,,,,,Bet365,odds_api_io,59.36,56.91,55.16,,,64.32,,,,,,,,,,insufficient_history,,,,,,
soccer|maardu linnameeskond|nomme kalju|2026-04-18,odds_api_io,68774098,soccer,Estonia - Esiliiga,Nomme Kalju FC,Maardu Linnameeskond,2026-04-18T09:30:00+00:00,mid,"{""competition"": ""Estonia - Esiliiga"", ""odds_api_io_id"": 68774098, ""raw_event"": {""away"": ""Maardu Linnameeskond"", ""awayId"": 37528, ""date"": ""2026-04-18T09:30:00Z"", ""home"": ""Nomme Kalju FC"", ""homeId"": 37570, ""id"": 68774098, ""league"": {""name"": ""Estonia - Esiliiga"", ""slug"": ""estonia-esiliiga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|benevento|pisa|2026-04-18,odds_api_io,62901803,soccer,Italy - Primavera 2,Benevento Calcio,Pisa Calcio,2026-04-18T09:30:00+00:00,mid,"{""competition"": ""Italy - Primavera 2"", ""odds_api_io_id"": 62901803, ""raw_event"": {""away"": ""Pisa Calcio"", ""awayId"": 277567, ""date"": ""2026-04-18T09:30:00Z"", ""home"": ""Benevento Calcio"", ""homeId"": 277569, ""id"": 62901803, ""league"": {""name"": ""Italy - Primavera 2"", ""slug"": ""italy-primavera-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|perth glory|sydney|2026-04-18,odds_api_io,63684729,soccer,Australia - A-League,Sydney FC,Perth Glory FC,2026-04-18T09:35:00+00:00,mid,"{""competition"": ""Australia - A-League"", ""odds_api_io_id"": 63684729, ""raw_event"": {""away"": ""Perth Glory FC"", ""awayId"": 2945, ""date"": ""2026-04-18T09:35:00Z"", ""home"": ""Sydney FC"", ""homeId"": 5971, ""id"": 63684729, ""league"": {""name"": ""Australia - A-League"", ""slug"": ""australia-a-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",published,totals,Меньше,,,,,Bet365,odds_api_io,67.4,59.17,52.96,,,67.67,,,,,1.42,1.375,,ensemble,,insufficient_history,,,,,,
soccer|sk traeff|sotra sk|2026-04-18,odds_api_io,67915714,soccer,Norway - 2nd Division Group 1,SK Traeff,Sotra SK,2026-04-18T10:00:00+00:00,mid,"{""competition"": ""Norway - 2nd Division Group 1"", ""odds_api_io_id"": 67915714, ""raw_event"": {""away"": ""Sotra SK"", ""awayId"": 94839, ""date"": ""2026-04-18T10:00:00Z"", ""home"": ""SK Traeff"", ""homeId"": 689, ""id"": 67915714, ""league"": {""name"": ""Norway - 2nd Division Group 1"", ""slug"": ""norway-2nd-division-group-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,,,,,Bet365,odds_api_io,48.27,47.53,47.37,,,53.09,,,,,,,,,,insufficient_history,,,,,,
soccer|kariobangi sharks|mara sugar|2026-04-18,odds_api_io,70378346,soccer,Kenya - Premier League,Kariobangi Sharks,Mara Sugar FC,2026-04-18T10:00:00+00:00,mid,"{""competition"": ""Kenya - Premier League"", ""odds_api_io_id"": 70378346, ""raw_event"": {""away"": ""Mara Sugar FC"", ""awayId"": 872787, ""date"": ""2026-04-18T10:00:00Z"", ""home"": ""Kariobangi Sharks"", ""homeId"": 315363, ""id"": 70378346, ""league"": {""name"": ""Kenya - Premier League"", ""slug"": ""kenya-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,,,,,Bet365,odds_api_io,42.37,35.3,33.73,,,57.95,,,,,1.175,1.078,,ensemble,,insufficient_history,,,,,,
soccer|fa tartu kalev 2|tartu helios|2026-04-18,odds_api_io,70773686,soccer,Estonia - II Liiga,FA Tartu Kalev II,Tartu FC Helios,2026-04-18T10:00:00+00:00,mid,"{""competition"": ""Estonia - II Liiga"", ""odds_api_io_id"": 70773686, ""raw_event"": {""away"": ""Tartu FC Helios"", ""awayId"": 355332, ""date"": ""2026-04-18T10:00:00Z"", ""home"": ""FA Tartu Kalev II"", ""homeId"": 1001329, ""id"": 70773686, ""league"": {""name"": ""Estonia - II Liiga"", ""slug"": ""estonia-ii-liiga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
