match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|fbc melgar|universitario deportes|2026-04-19,odds_api_io,70317674,soccer,Peru - Liga 1,FBC Melgar,Universitario de Deportes,2026-04-19T22:15:00+00:00,mid,"{""competition"": ""Peru - Liga 1"", ""odds_api_io_id"": 70317674, ""raw_event"": {""away"": ""Universitario de Deportes"", ""awayId"": 2305, ""date"": ""2026-04-19T22:15:00Z"", ""home"": ""FBC Melgar"", ""homeId"": 2308, ""id"": 70317674, ""league"": {""name"": ""Peru - Liga 1"", ""slug"": ""peru-liga-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Universitario de Deportes,away,,,,Bet365,odds_api_io,44.35,31.95,28.46,,,66.49,,,soccer_context,33.605,1.246,1.656,,sstats_form,,flat,,,,,,
soccer|costa brava general pico|csb atenas|2026-04-19,odds_api_io,69615316,soccer,Argentina - Torneo Federal A,Costa Brava de General Pico,CSB Atenas,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Argentina - Torneo Federal A"", ""odds_api_io_id"": 69615316, ""raw_event"": {""away"": ""CSB Atenas"", ""awayId"": 475492, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Costa Brava de General Pico"", ""homeId"": 672871, ""id"": 69615316, ""league"": {""name"": ""Argentina - Torneo Federal A"", ""slug"": ""argentina-torneo-federal-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,1.75,,Bet365,odds_api_io,49.58,48.84,48.68,,,53.09,,,market_simple_totals,8.643,,,,market_signal,,low_sample,,,,,,
soccer|ca defensores belgrano|ca racing cordoba|2026-04-19,odds_api_io,67117596,soccer,Argentina - Primera Nacional,CA Racing de Cordoba,CA Defensores de Belgrano,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67117596, ""raw_event"": {""away"": ""CA Defensores de Belgrano"", ""awayId"": 52215, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""CA Racing de Cordoba"", ""homeId"": 399415, ""id"": 67117596, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|liverpool montevideo|nacional football|2026-04-19,odds_api_io,70629750,soccer,Uruguay - Primera Division,Liverpool Montevideo,Club Nacional de Football,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Uruguay - Primera Division"", ""odds_api_io_id"": 70629750, ""raw_event"": {""away"": ""Club Nacional de Football"", ""awayId"": 3230, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Liverpool Montevideo"", ""homeId"": 6879, ""id"": 70629750, ""league"": {""name"": ""Uruguay - Primera Division"", ""slug"": ""uruguay-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,77.84,52.84,45.68,,,68.12,,,xg_total,45.476,1.783,2.333,,sstats_form,,flat,,,,,,
soccer|colo colo|palestino|2026-04-19,odds_api_io,67681826,soccer,Chile - Primera Division,Colo-Colo,CD Palestino,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Chile - Primera Division"", ""odds_api_io_id"": 67681826, ""raw_event"": {""away"": ""CD Palestino"", ""awayId"": 3157, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Colo-Colo"", ""homeId"": 3155, ""id"": 67681826, ""league"": {""name"": ""Chile - Primera Division"", ""slug"": ""chile-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Unibet,odds_api_io,62.38,53.46,50.97,,,66.04,,,xg_total,24.463,1.718,0.478,,sstats_form,,flat,,,,,,
soccer|bahia ba|cr flamengo rj|2026-04-19,odds_api_io,66886698,soccer,Brazil - Brasileiro Serie A,CR Flamengo RJ,EC Bahia BA,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie A"", ""odds_api_io_id"": 66886698, ""raw_event"": {""away"": ""EC Bahia BA"", ""awayId"": 1955, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""CR Flamengo RJ"", ""homeId"": 5981, ""id"": 66886698, ""league"": {""name"": ""Brazil - Brasileiro Serie A"", ""slug"": ""brazil-brasileiro-serie-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.75,,Bet365,odds_api_io,61.53,54.18,52.6,,,55.16,,,xg_total,17.758,1.418,1.162,,ensemble,,low_sample,,,,,,
soccer|csd xelaju mc|mictlan|2026-04-19,odds_api_io,67524766,soccer,Guatemala - Liga Nacional. Clausura,CD Mictlan,CSD Xelaju MC,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Guatemala - Liga Nacional. Clausura"", ""odds_api_io_id"": 67524766, ""raw_event"": {""away"": ""CSD Xelaju MC"", ""awayId"": 7026, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""CD Mictlan"", ""homeId"": 7020, ""id"": 67524766, ""league"": {""name"": ""Guatemala - Liga Nacional. Clausura"", ""slug"": ""guatemala-liga-nacional-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,CSD Xelaju MC,away,,,,Bet365,odds_api_io,34.68,30.74,27.69,,,69.35,,,soccer_context,26.436,,,,ensemble,,flat,,,,,,
soccer|diriangen diriamba|real madriz|2026-04-19,odds_api_io,70779460,soccer,Nicaragua - Primera Division,Diriangen FC Diriamba,Real Madriz,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Nicaragua - Primera Division"", ""odds_api_io_id"": 70779460, ""raw_event"": {""away"": ""Real Madriz"", ""awayId"": 285847, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Diriangen FC Diriamba"", ""homeId"": 318725, ""id"": 70779460, ""league"": {""name"": ""Nicaragua - Primera Division"", ""slug"": ""nicaragua-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|tachira|ucv|2026-04-19,odds_api_io,67691312,soccer,Venezuela - Primera Division,UCV FC,Deportivo Tachira,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""odds_api_io_id"": 67691312, ""raw_event"": {""away"": ""Deportivo Tachira"", ""awayId"": 6231, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""UCV FC"", ""homeId"": 324069, ""id"": 67691312, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,51.16,48.71,46.96,,,64.32,,,market_simple_totals,23.906,,,,market_signal,,flat,,,,,,
soccer|ca guemes|gimnasia y tiro salta|2026-04-19,odds_api_io,67118326,soccer,Argentina - Primera Nacional,Gimnasia Y Tiro de Salta,CA Guemes,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67118326, ""raw_event"": {""away"": ""CA Guemes"", ""awayId"": 266889, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Gimnasia Y Tiro de Salta"", ""homeId"": 258465, ""id"": 67118326, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|athletic sjdr mg|gremio novorizontino sp|2026-04-19,odds_api_io,68822762,soccer,Brazil - Brasileiro Serie B,Gremio Novorizontino SP,Athletic Club Sjdr MG,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie B"", ""odds_api_io_id"": 68822762, ""raw_event"": {""away"": ""Athletic Club Sjdr MG"", ""awayId"": 547561, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Gremio Novorizontino SP"", ""homeId"": 135514, ""id"": 68822762, ""league"": {""name"": ""Brazil - Brasileiro Serie B"", ""slug"": ""brazil-brasileiro-serie-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Ничья,draw,,,,Bet365,odds_api_io,33.58,29.86,27.16,,,65.0,,,soccer_context,25.897,,,,ensemble,,flat,,,,,,
soccer|criciuma|fortaleza ce|2026-04-19,odds_api_io,68822768,soccer,Brazil - Brasileiro Serie B,Fortaleza EC CE,Criciuma EC SC,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie B"", ""odds_api_io_id"": 68822768, ""raw_event"": {""away"": ""Criciuma EC SC"", ""awayId"": 1984, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Fortaleza EC CE"", ""homeId"": 2020, ""id"": 68822768, ""league"": {""name"": ""Brazil - Brasileiro Serie B"", ""slug"": ""brazil-brasileiro-serie-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",publishable,h2h,Criciuma EC SC,away,,,,Unibet,odds_api_io,36.98,27.86,21.48,,,62.61,,,soccer_context,51.342,0.951,1.044,,ensemble,,flat,,,,,,
soccer|cacahuatique|fas santa ana|2026-04-19,odds_api_io,67603962,soccer,"El Salvador - Primera Division, Clausura",CD FAS Santa Ana,CD. Cacahuatique,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""El Salvador - Primera Division, Clausura"", ""odds_api_io_id"": 67603962, ""raw_event"": {""away"": ""CD. Cacahuatique"", ""awayId"": 502828, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""CD FAS Santa Ana"", ""homeId"": 24386, ""id"": 67603962, ""league"": {""name"": ""El Salvador - Primera Division, Clausura"", ""slug"": ""el-salvador-primera-division-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Ничья,draw,,,,Unibet,odds_api_io,34.0,27.35,22.11,,,70.5,,,soccer_context,38.62,,,,ensemble,,flat,,,,,,
soccer|atlas|santos laguna|2026-04-19,odds_api_io,66856152,soccer,"Mexico - Liga MX, Clausura",Club Santos Laguna,Atlas FC,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Mexico - Liga MX, Clausura"", ""odds_api_io_id"": 66856152, ""raw_event"": {""away"": ""Atlas FC"", ""awayId"": 1949, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Club Santos Laguna"", ""homeId"": 1948, ""id"": 66856152, ""league"": {""name"": ""Mexico - Liga MX, Clausura"", ""slug"": ""mexico-liga-mx-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Club Santos Laguna,home,,,,Bet365,odds_api_io,46.15,40.66,36.49,,,67.89,,,soccer_context,36.841,,,,ensemble,,flat,,,,,,
soccer|los angeles|san jose earthquakes|2026-04-19,odds_api_io,66299034,soccer,USA - MLS,Los Angeles FC,San Jose Earthquakes,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""USA - MLS"", ""odds_api_io_id"": 66299034, ""raw_event"": {""away"": ""San Jose Earthquakes"", ""awayId"": 21825, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Los Angeles FC"", ""homeId"": 402227, ""id"": 66299034, ""league"": {""name"": ""USA - MLS"", ""slug"": ""usa-mls""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",rejected_by_quality_filters,h2h,Ничья,draw,,,,Unibet,odds_api_io,34.0,27.57,22.88,,,65.47,,,soccer_context,45.163,,,,ensemble,,insufficient_history,rejected_by_quality_filters,86.233,"[""quality_high_odds_edge_guard""]","{""applied"": false, ""delta_probability"": 0.0, ""segments_used"": []}",,
soccer|liga deportiva alajuelense|saprissa san jose|2026-04-19,odds_api_io,66443296,soccer,"Costa Rica - Primera Division, Clausura",Liga Deportiva Alajuelense,Deportivo Saprissa San Jose,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Costa Rica - Primera Division, Clausura"", ""odds_api_io_id"": 66443296, ""raw_event"": {""away"": ""Deportivo Saprissa San Jose"", ""awayId"": 6574, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Liga Deportiva Alajuelense"", ""homeId"": 6572, ""id"": 66443296, ""league"": {""name"": ""Costa Rica - Primera Division, Clausura"", ""slug"": ""costa-rica-primera-division-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Ничья,draw,,,,Unibet,odds_api_io,34.0,31.96,30.39,,,68.83,,,soccer_context,20.542,,,,ensemble,,flat,,,,,,
soccer|atletico morelia|jaiba brava|2026-04-19,odds_api_io,66919562,soccer,"Mexico - Liga de Expansion MX, Clausura",Jaiba Brava,Atletico Morelia,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Mexico - Liga de Expansion MX, Clausura"", ""odds_api_io_id"": 66919562, ""raw_event"": {""away"": ""Atletico Morelia"", ""awayId"": 36529, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Jaiba Brava"", ""homeId"": 270565, ""id"": 66919562, ""league"": {""name"": ""Mexico - Liga de Expansion MX, Clausura"", ""slug"": ""mexico-liga-de-expansion-mx-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Atletico Morelia,away,,,,Bet365,odds_api_io,44.81,25.37,20.9,,,64.63,,,soccer_context,37.29,,,,api_football,,low_sample,,,,,,
soccer|carolina core|orlando city b|2026-04-19,odds_api_io,68156518,soccer,USA - MLS Next Pro,Orlando City B,Carolina Core FC,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""USA - MLS Next Pro"", ""odds_api_io_id"": 68156518, ""raw_event"": {""away"": ""Carolina Core FC"", ""awayId"": 1105885, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Orlando City B"", ""homeId"": 252137, ""id"": 68156518, ""league"": {""name"": ""USA - MLS Next Pro"", ""slug"": ""usa-mls-next-pro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Ничья,draw,,,,Bet365,odds_api_io,34.0,28.77,24.69,,,69.91,,,soccer_context,40.052,,,,api_football,,flat,,,,,,
soccer|barcelona|csd macara|2026-04-19,odds_api_io,68687562,soccer,Ecuador - LigaPro Primera A,CSD Macara,Barcelona SC,2026-04-19T23:10:00+00:00,mid,"{""competition"": ""Ecuador - LigaPro Primera A"", ""odds_api_io_id"": 68687562, ""raw_event"": {""away"": ""Barcelona SC"", ""awayId"": 5250, ""date"": ""2026-04-19T23:10:00Z"", ""home"": ""CSD Macara"", ""homeId"": 6001, ""id"": 68687562, ""league"": {""name"": ""Ecuador - LigaPro Primera A"", ""slug"": ""ecuador-ligapro-primera-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.25,,Bet365,odds_api_io,76.33,53.36,47.37,,,61.82,,,xg_total,30.984,1.121,0.556,,sstats_form,,low_sample,,,,,,
soccer|af sporting san miguelito|plaza amador panama city|2026-04-19,odds_api_io,70835376,soccer,"Panama - Liga Panamena de Futbol, Clausura",AF Sporting San Miguelito,CD Plaza Amador Panama City,2026-04-19T23:15:00+00:00,mid,"{""competition"": ""Panama - Liga Panamena de Futbol, Clausura"", ""odds_api_io_id"": 70835376, ""raw_event"": {""away"": ""CD Plaza Amador Panama City"", ""awayId"": 168806, ""date"": ""2026-04-19T23:15:00Z"", ""home"": ""AF Sporting San Miguelito"", ""homeId"": 108211, ""id"": 70835376, ""league"": {""name"": ""Panama - Liga Panamena de Futbol, Clausura"", ""slug"": ""panama-liga-panamena-de-futbol-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.25,,Bet365,odds_api_io,49.58,48.84,48.68,,,53.09,,,market_simple_totals,8.643,,,,market_signal,,low_sample,,,,,,
soccer|juticalpa|motagua tegucigalpa|2026-04-19,odds_api_io,70089676,soccer,Honduras - Liga Nacional. Clausura,FC Motagua Tegucigalpa,Juticalpa FC,2026-04-19T23:15:00+00:00,mid,"{""competition"": ""Honduras - Liga Nacional. Clausura"", ""odds_api_io_id"": 70089676, ""raw_event"": {""away"": ""Juticalpa FC"", ""awayId"": 218210, ""date"": ""2026-04-19T23:15:00Z"", ""home"": ""FC Motagua Tegucigalpa"", ""homeId"": 22047, ""id"": 70089676, ""league"": {""name"": ""Honduras - Liga Nacional. Clausura"", ""slug"": ""honduras-liga-nacional-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,3.25,,Bet365,odds_api_io,73.67,52.8,47.37,,,61.55,,,xg_total,29.053,1.651,0.946,,sstats_form,,low_sample,,,,,,
