match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|lauterach|sv kuchl|2026-06-04,odds_api_io,61541472,soccer,Austria Amateur - Regionalliga West,FC Lauterach,SV Kuchl,2026-06-04T12:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Regionalliga West"", ""odds_api_io_id"": 61541472, ""raw_event"": {""away"": ""SV Kuchl"", ""awayId"": 396574, ""date"": ""2026-06-04T12:00:00Z"", ""home"": ""FC Lauterach"", ""homeId"": 2182, ""id"": 61541472, ""league"": {""name"": ""Austria Amateur - Regionalliga West"", ""slug"": ""austria-amateur-regionalliga-west""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,SV Kuchl,away,away,-3.0,,Bet365,odds_api_io,58.52,75.13,88.01,,,69.43,,,xg_spread,218.711,1.165,2.017,,ensemble,,insufficient_history,,,,,,
soccer|scr altach|sv wals grunau|2026-06-04,odds_api_io,61541470,soccer,Austria Amateur - Regionalliga West,SV Wals-Grunau,SCR Altach,2026-06-04T12:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Regionalliga West"", ""odds_api_io_id"": 61541470, ""raw_event"": {""away"": ""SCR Altach"", ""awayId"": 36208, ""date"": ""2026-06-04T12:00:00Z"", ""home"": ""SV Wals-Grunau"", ""homeId"": 74451, ""id"": 61541470, ""league"": {""name"": ""Austria Amateur - Regionalliga West"", ""slug"": ""austria-amateur-regionalliga-west""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,SV Wals-Grunau,home,home,-2.5,,Betfair Exchange,odds_api_io,54.63,78.36,83.64,,,58.57,,,xg_spread,305.405,1.434,0.971,,clubelo,,insufficient_history,,,,,,
soccer|innsbrucker|sv oberperfuss|2026-06-04,odds_api_io,61915084,soccer,"Austria Amateur - Tirol, Regionalliga Tirol",Innsbrucker AC,SV Oberperfuss,2026-06-04T12:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Tirol, Regionalliga Tirol"", ""odds_api_io_id"": 61915084, ""raw_event"": {""away"": ""SV Oberperfuss"", ""awayId"": 210682, ""date"": ""2026-06-04T12:00:00Z"", ""home"": ""Innsbrucker AC"", ""homeId"": 6062, ""id"": 61915084, ""league"": {""name"": ""Austria Amateur - Tirol, Regionalliga Tirol"", ""slug"": ""austria-amateur-tirol-regionalliga-tirol""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|negelle arsi|wolaita dicha|2026-06-04,odds_api_io,71842018,soccer,Ethiopia - Premier League,Wolaita Dicha SC,Negelle Arsi,2026-06-04T12:00:00+00:00,mid,"{""competition"": ""Ethiopia - Premier League"", ""odds_api_io_id"": 71842018, ""raw_event"": {""away"": ""Negelle Arsi"", ""awayId"": 1114765, ""date"": ""2026-06-04T12:00:00Z"", ""home"": ""Wolaita Dicha SC"", ""homeId"": 381272, ""id"": 71842018, ""league"": {""name"": ""Ethiopia - Premier League"", ""slug"": ""ethiopia-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Negelle Arsi,away,away,-0.5,,Betfair Exchange,odds_api_io,50.15,49.61,49.48,,,65.43,,,xg_spread,73.932,1.188,1.202,,ensemble,,insufficient_history,,,,,,
soccer|bhutan|cambodia|2026-06-04,day_inventory,71601902,soccer,Friendlies,Cambodia,Bhutan,2026-06-04T12:00:00+00:00,mid,"{""bzzoiro_has_context_hint"": true, ""bzzoiro_raw_source"": ""prediction_event"", ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 2, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 1, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.837911+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""bzzoiro"": ""207903"", ""odds_api_io"": ""71601902"", ""sstats"": ""1544358""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1544358""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,totals,Меньше,under,,3.5,,over@3.5,bzzoiro,71.53,65.53,59.89,,,82.32,,,xg_total,98.425,1.288,1.208,,ensemble,,insufficient_history,,,,,,
soccer|1931 eddersheim|vfr mannheim|2026-06-04,odds_api_io,71893832,soccer,"Germany Amateur - Oberliga, Qualification for Regionalliga Southwest",VfR Mannheim,FC 1931 Eddersheim,2026-06-04T12:00:00+00:00,mid,"{""competition"": ""Germany Amateur - Oberliga, Qualification for Regionalliga Southwest"", ""odds_api_io_id"": 71893832, ""raw_event"": {""away"": ""FC 1931 Eddersheim"", ""awayId"": 36020, ""date"": ""2026-06-04T12:00:00Z"", ""home"": ""VfR Mannheim"", ""homeId"": 2679, ""id"": 71893832, ""league"": {""name"": ""Germany Amateur - Oberliga, Qualification for Regionalliga Southwest"", ""slug"": ""germany-amateur-oberliga-qualification-for-regionalliga-southwest""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kuchl|lauterach|2026-06-04,day_inventory,soccer|kuchl|lauterach|2026-06-04,soccer,Regionalliga - West,Lauterach,Kuchl,2026-06-04T12:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.909484+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1398947""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1398947""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|rheindorf altach 2|wals grunau|2026-06-04,day_inventory,soccer|rheindorf altach 2|wals grunau|2026-06-04,soccer,Regionalliga - West,Wals-Grünau,Rheindorf Altach II,2026-06-04T12:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.909679+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1398949""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1398949""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|galicia|ssa|2026-06-04,day_inventory,soccer|galicia|ssa|2026-06-04,soccer,Baiano U20,SSA U20,Galícia U20,2026-06-04T12:00:00+00:00,low,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.909848+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1530850""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1530850""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kitzbuhel|tsv saint johann|2026-06-04,odds_api_io,61541462,soccer,Austria Amateur - Regionalliga West,FC Kitzbuhel,TSV St. Johann,2026-06-04T12:30:00+00:00,mid,"{""competition"": ""Austria Amateur - Regionalliga West"", ""odds_api_io_id"": 61541462, ""raw_event"": {""away"": ""TSV St. Johann"", ""awayId"": 23831, ""date"": ""2026-06-04T12:30:00Z"", ""home"": ""FC Kitzbuhel"", ""homeId"": 53058, ""id"": 61541462, ""league"": {""name"": ""Austria Amateur - Regionalliga West"", ""slug"": ""austria-amateur-regionalliga-west""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,FC Kitzbuhel,home,home,-1.25,,Bet365,odds_api_io,49.52,26.29,20.91,,,65.1,,,xg_spread,44.032,1.419,1.467,,ensemble,,insufficient_history,,,,,,
soccer|kitzbuhel|saint johann|2026-06-04,day_inventory,2286040,soccer,Austrian Regionalliga West,Kitzbühel,St. Johann,2026-06-04T12:30:00+00:00,mid,"{""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:38.667471+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1398946"", ""thesportsdb"": ""2286040""}, ""fixture_expansion_raw_sample"": {""season"": ""2025-2026"", ""venue"": """"}, ""fixture_expansion_source"": ""thesportsdb"", ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|fardu|kattaqurgon|2026-06-04,day_inventory,soccer|fardu|kattaqurgon|2026-06-04,soccer,Pro League A,Kattaqurgon,FarDu,2026-06-04T12:30:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.910413+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1530970""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1530970""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,totals,Меньше 2.5,,,2.5,,,,,62.87,59.37,,,78.5,,,controlled_consensus_rescue,94.5,,,,,,,,,,,,
soccer|fardu ferghana|kattaqorgon|2026-06-04,odds_api_io,70314476,soccer,Uzbekistan - Pro Liga,FC Kattaqorgon,Fardu Ferghana,2026-06-04T12:30:00+00:00,mid,"{""competition"": ""Uzbekistan - Pro Liga"", ""odds_api_io_id"": 70314476, ""raw_event"": {""away"": ""Fardu Ferghana"", ""awayId"": 467081, ""date"": ""2026-06-04T12:30:00Z"", ""home"": ""FC Kattaqorgon"", ""homeId"": 1332866, ""id"": 70314476, ""league"": {""name"": ""Uzbekistan - Pro Liga"", ""slug"": ""uzbekistan-pro-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,FC Kattaqorgon,home,home,-1.75,,Betfair Exchange,odds_api_io,50.26,75.77,81.73,,,63.79,,,xg_spread,239.708,1.048,1.022,,ensemble,,insufficient_history,,,,,,
soccer|1 wiener neustadter|ufc sankt peter au|2026-06-04,odds_api_io,61909690,soccer,"Austria Amateur - Niederosterreich, 1. Landesliga",1. Wiener Neustadter SC,UFC Sankt Peter Au,2026-06-04T13:00:00+00:00,mid,"{""competition"": ""Austria Amateur - Niederosterreich, 1. Landesliga"", ""odds_api_io_id"": 61909690, ""raw_event"": {""away"": ""UFC Sankt Peter Au"", ""awayId"": 585723, ""date"": ""2026-06-04T13:00:00Z"", ""home"": ""1. Wiener Neustadter SC"", ""homeId"": 23642, ""id"": 61909690, ""league"": {""name"": ""Austria Amateur - Niederosterreich, 1. Landesliga"", ""slug"": ""austria-amateur-niederosterreich-1-landesliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,1. Wiener Neustadter SC,home,home,-2.5,,Bet365,odds_api_io,52.69,28.05,22.73,,,57.83,,,xg_spread,47.98,1.327,1.058,,clubelo,,insufficient_history,,,,,,
soccer|aigle royal du moungo|as fortuna|2026-06-04,odds_api_io,70774868,soccer,Cameroon - Elite One,AS Fortuna,Aigle Royal Du Moungo,2026-06-04T13:00:00+00:00,mid,"{""competition"": ""Cameroon - Elite One"", ""odds_api_io_id"": 70774868, ""raw_event"": {""away"": ""Aigle Royal Du Moungo"", ""awayId"": 802996, ""date"": ""2026-06-04T13:00:00Z"", ""home"": ""AS Fortuna"", ""homeId"": 412579, ""id"": 70774868, ""league"": {""name"": ""Cameroon - Elite One"", ""slug"": ""cameroon-elite-one""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|sg bad soden|sg bornheim grun weiss|2026-06-04,odds_api_io,71868228,soccer,Germany Amateur - Hessenliga,SG Bornheim Grun-Weiss,SG Bad Soden,2026-06-04T13:00:00+00:00,mid,"{""competition"": ""Germany Amateur - Hessenliga"", ""odds_api_io_id"": 71868228, ""raw_event"": {""away"": ""SG Bad Soden"", ""awayId"": 674501, ""date"": ""2026-06-04T13:00:00Z"", ""home"": ""SG Bornheim Grun-Weiss"", ""homeId"": 671273, ""id"": 71868228, ""league"": {""name"": ""Germany Amateur - Hessenliga"", ""slug"": ""germany-amateur-hessenliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|csc 03 kassel|tus hornau|2026-06-04,odds_api_io,71868200,soccer,Germany Amateur - Hessenliga,TuS Hornau,Csc 03 Kassel,2026-06-04T13:00:00+00:00,mid,"{""competition"": ""Germany Amateur - Hessenliga"", ""odds_api_io_id"": 71868200, ""raw_event"": {""away"": ""Csc 03 Kassel"", ""awayId"": 678713, ""date"": ""2026-06-04T13:00:00Z"", ""home"": ""TuS Hornau"", ""homeId"": 685471, ""id"": 71868200, ""league"": {""name"": ""Germany Amateur - Hessenliga"", ""slug"": ""germany-amateur-hessenliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hornau|kassel|2026-06-04,day_inventory,soccer|hornau|kassel|2026-06-04,soccer,Oberliga - Hessen,Hornau,Kassel,2026-06-04T13:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.911450+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1548287""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1548287""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bad soden|sg bornheim|2026-06-04,day_inventory,soccer|bad soden|sg bornheim|2026-06-04,soccer,Oberliga - Hessen,SG Bornheim,Bad Soden,2026-06-04T13:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.911295+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1548286""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1548286""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|luks sportowa czworka radom|polonia sroda wielkopolska|2026-06-04,day_inventory,68083360,soccer,"Poland - 1. Liga, Women",Luks Sportowa Czworka Radom,Polonia Sroda Wielkopolska,2026-06-04T13:00:00+00:00,mid,"{""day_inventory"": true, ""day_inventory_coverage"": {""odds"": true, ""odds_sources_count"": 1}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {""odds_api_io"": ""68083360""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|negelle arsi|welayta dicha|2026-06-04,day_inventory,soccer|negelle arsi|welayta dicha|2026-06-04,soccer,Premier League,Welayta Dicha,Negelle Arsi,2026-06-04T13:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.910933+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1541081""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1541081""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|qiziriq|respublika fa|2026-06-04,day_inventory,soccer|qiziriq|respublika fa|2026-06-04,soccer,Pro League A,Respublika FA,Qiziriq,2026-06-04T13:00:00+00:00,mid,"{""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T01:03:17.052986+00:00"", ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-04.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T01:03:16.910746+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""sstats"": ""1531057""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1531057""}, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
