2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:54.5844715Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:49:54.5844979Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:49:54.5845247Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:49:54.5845502Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:49:54.5845773Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:49:54.5846032Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:49:54.5846529Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:49:54.5846776Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:49:54.5847033Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:49:54.5847304Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:49:54.5847595Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:49:54.5847871Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:49:54.5848108Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:49:54.5848351Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:49:54.5848595Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:49:54.5848829Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:49:54.5849059Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:49:54.5849293Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:49:54.5849539Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:49:54.5849801Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:54.5850056Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:54.5850304Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:49:54.5850565Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:54.5850818Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:49:54.5851074Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:49:54.5851343Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:49:54.5851661Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:49:54.5851963Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:49:54.5852218Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:49:54.5852450Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:49:54.5852685Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:49:54.5852909Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5853162Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5853410Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:49:54.5853653Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:54.5854036Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:54.5854305Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:54.5854570Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:49:54.5854799Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:54.5855021Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:54.5855264Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:49:54.5855512Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:49:54.5855753Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:49:54.5855981Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:49:54.5856291Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5856526Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:54.5856760Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:54.5857003Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5857247Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:54.5857600Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:49:54.5857842Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:54.5858091Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:49:54.5858345Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:49:54.5858598Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:49:54.5858834Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:49:54.5859067Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:49:54.5859306Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:49:54.5859528Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:49:54.5859755Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:54.5859983Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:49:54.5860207Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:49:54.5860432Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:49:54.5860669Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:49:54.5860925Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:49:54.5861162Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:49:54.5861424Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:49:54.5861666Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:49:54.5861911Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:49:54.5862136Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:49:54.5862373Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:49:54.5862609Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:49:54.5862863Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:49:54.5863131Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:49:54.5863478Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:49:54.5863774Z   TELEGRAM_TOKEN: ***
2026-05-18T09:49:54.5863990Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:49:54.5864325Z   ODDS_API_IO_KEY: ***
2026-05-18T09:49:54.5864639Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:49:54.5864853Z   ODDS_API_IO_KEY2: 
2026-05-18T09:49:54.5865112Z   BZZOIRO_API_KEY: ***
2026-05-18T09:49:54.5865331Z   SSTATS_API_KEY: ***
2026-05-18T09:49:54.5865578Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:49:54.5865817Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:49:54.5866065Z   WEATHERAPI_KEY: ***
2026-05-18T09:49:54.5866394Z   WEATHER_API_KEY: ***
2026-05-18T09:49:54.5866634Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:49:54.5866967Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:49:54.5867266Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:49:54.5867541Z   SPORTLOGIC_KEY: ***
2026-05-18T09:49:54.5867811Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:49:54.5868020Z   API_FOOTBALL_KEY: 
2026-05-18T09:49:54.5868218Z   ODDSPAPI_API_KEY: 
2026-05-18T09:49:54.5868469Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:49:54.5868747Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:49:54.5869001Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:49:54.5869241Z   NEWSAPI_KEY: ***
2026-05-18T09:49:54.5869537Z   CURRENTS_API_KEY: ***

2026-05-18T09:49:54.5869776Z   GNEWS_KEY: ***
2026-05-18T09:49:54.5870012Z   NEWSDATA_API_KEY: ***
2026-05-18T09:49:54.5870257Z   GUARDIAN_API_KEY: ***
2026-05-18T09:49:54.5870555Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:49:54.5870824Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:49:54.5871145Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:49:54.5871572Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:49:54.5871886Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:49:54.5872189Z   RAPIDAPI_KEY: ***
2026-05-18T09:49:54.5872405Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:49:54.5872668Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:49:54.5872927Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:49:54.5873183Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:49:54.5873482Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:54.5873840Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:49:54.5874194Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:54.5874517Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:54.5874841Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:54.5875170Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:49:54.5875575Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:49:54.5875841Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:49:54.5885830Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:49:54.5886384Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:49:54.5886741Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:49:54.5887031Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:54.5887283Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:49:54.5887533Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:49:54.5887789Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:49:54.5888021Z   BZZOIRO_ENABLED: true
2026-05-18T09:49:54.5888240Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:49:54.5888486Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:49:54.5888717Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:49:54.5888935Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:49:54.5889205Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:49:54.5889439Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:49:54.5889677Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:49:54.5889921Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:54.5890183Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:49:54.5890424Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:49:54.5890653Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:49:54.5890946Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:54.5891259Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:49:54.5891517Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:49:54.5891786Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:49:54.5892098Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:49:54.5892428Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:49:54.5892685Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:54.5892934Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:49:54.5893193Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:49:54.5893418Z   ENABLE_BZZOIRO: true
2026-05-18T09:49:54.5893637Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:49:54.5893860Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:49:54.5894077Z   ENABLE_SSTATS: true
2026-05-18T09:49:54.5894286Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:49:54.5894777Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:49:54.5895318Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:49:54.5895598Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:49:54.5895823Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:49:54.5896054Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:49:54.5896359Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:49:54.5896577Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:49:54.5896824Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5897120Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5897439Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:54.5897924Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:49:54.5898226Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:49:54.5898506Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:49:54.5898732Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:49:54.5898967Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:49:54.5899221Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:54.5899488Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:49:54.5899794Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:49:54.5900084Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5900331Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:49:54.5900563Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:49:54.5900808Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:49:54.5901042Z   SSTATS_ENABLED: true
2026-05-18T09:49:54.5901352Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:49:54.5901566Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:49:54.5901827Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:54.5902107Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:49:54.5902345Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5902624Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:49:54.5902894Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:49:54.5903124Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:49:54.5903358Z   CLUBELO_ENABLED: true
2026-05-18T09:49:54.5903574Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:49:54.5903805Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:49:54.5904030Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5904258Z   ENABLE_CLUBELO: true
2026-05-18T09:49:54.5904465Z   ENABLE_OPEN_METEO: true
2026-05-18T09:49:54.5904689Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:49:54.5904935Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:54.5905191Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:49:54.5905431Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5905673Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:54.5905902Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5906169Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:54.5906584Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:54.5907114Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:49:54.5907688Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:49:54.5908050Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:49:54.5908914Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:49:54.5909770Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5910032Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:54.5910293Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5910528Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5910768Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:49:54.5911023Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:54.5911272Z   OPEN_METEO_ENABLED: true
2026-05-18T09:49:54.5911494Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:49:54.5911731Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:49:54.5911983Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:49:54.5912287Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:49:54.5912758Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:49:54.5913217Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:54.5913488Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:49:54.5913757Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:49:54.5914162Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:49:54.5914467Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:49:54.5914735Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
