match_key,context_source_count,line_family_count,line_source_count,line_snapshot_count,line_snapshot_count_6h,agreement_score,provider_conflict_score,has_weather,has_lineups,has_injuries,has_news,steam_score,best_market_movement,context_sources,line_sources,line_families
soccer|spg weisskirchen allhaming|su vortuna bad leonfelden|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|bad ischl|sv friedburg pondorf|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|ufc stampfl bau ostermiething|vocklamarkt|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|union mondsee|union perg|2026-06-12,1,4,1,43,43,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|raika volders|sk ebbs|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|fugen|innsbrucker|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|saint johann|vols|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|sv telfs|wsg|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|esbo bollklubb|musan|2026-06-12,1,3,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""spreads"", ""totals"", ""h2h""]"
soccer|eupa|masku|2026-06-12,0,4,1,43,43,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|alta|tromsoe 2|2026-06-12,2,0,0,0,0,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]",[],[]
soccer|pakkalan palloseura|valtti|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|admira wacker|wieselburg|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|scheiblingkirchen|skn saint polten juniors|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|1 wiener neustadter|sg ardagger neustadtl|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|edelweiss linz|union gschwandt|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|eugendorf|thalgau|2026-06-12,1,5,1,116,116,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance""]"
soccer|lac inter|schwechat|2026-06-12,1,5,1,135,135,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance""]"
soccer|codm meknes|cr khemis zemamra|2026-06-12,2,3,1,98,98,0.8751,0.1249,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""bzzoiro""]","[""h2h"", ""totals"", ""btts""]"
soccer|codm meknes|renaissance zemamra|2026-06-12,2,3,1,98,98,0.9314,0.0686,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""bzzoiro""]","[""h2h"", ""totals"", ""btts""]"
soccer|difaa el jadida|olympique dcheira|2026-06-12,2,3,1,100,100,0.9626,0.0374,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""bzzoiro""]","[""h2h"", ""totals"", ""btts""]"
soccer|ppj lauttasaari|tips|2026-06-12,0,4,1,46,46,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|gnistan ogeli|ponnistus|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|estudiantes|saaksjaerven loiske|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|dila gori|dinamo batumi|2026-06-12,1,7,1,156,156,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|riteriai|zalgiris vilnius|2026-06-12,1,7,1,209,209,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|hassani d el jadida|olymp dcheira|2026-06-12,2,6,2,278,278,0.8343,0.1657,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|meknes|renaissance zemamra|2026-06-12,2,7,2,353,353,0.7779,0.2221,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|varhaug|viking 2|2026-06-12,1,6,1,91,91,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|kristianstads|vittsjo|2026-06-12,1,7,1,121,121,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|ahlafors|stenungsunds|2026-06-12,1,7,1,128,128,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|karlshamn|solvesborgs|2026-06-12,1,7,1,168,168,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|lilla torg|staffanstorp|2026-06-12,1,6,1,98,98,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals""]"
soccer|nosaby|osterlen|2026-06-12,1,7,1,178,178,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|oskarshamn|rappe goif|2026-06-12,1,7,1,201,201,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|pitea|umea|2026-06-12,1,7,1,160,160,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|ariana|lunds|2026-06-12,1,7,1,162,162,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|kmc|united|2026-06-12,1,6,1,116,116,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|oberperfuss|worgl|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|langenrohr|scu kilb|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|ortmann|sparkasse korneuburg|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|stockerau|ufc sankt peter au|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|asv schrems|zwettl|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|imst|kuchl|2026-06-12,1,6,1,160,160,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|b71 sandoy|vikingur gota 2|2026-06-12,1,4,1,43,43,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|aegir|breidablik|2026-06-12,1,6,1,173,173,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|grebbestads|ifk skovde|2026-06-12,1,7,1,212,212,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|al nasr|kazma|2026-06-12,1,6,1,84,84,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|al salmiya|kuwait|2026-06-12,1,6,1,149,149,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|al nasar|kazma|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|al kuwait|al salmiyah|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|ad leonico ba|barreiras ba|2026-06-12,1,2,1,6,6,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""spreads"", ""totals""]"
soccer|carlos renaux|nacao|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|anapolis|cerrado|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|america|ferroviaria|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|juventus|mirassol|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|ponte preta|sao bento|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|jabaquara sp|santos|2026-06-12,1,4,1,12,12,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|sertaozinho sp|suzano|2026-06-12,0,4,1,11,11,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|aguai|paulinense|2026-06-12,0,4,1,11,11,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|desportivo brasil|sao caetano|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|uniao sao joao sp|velo|2026-06-12,1,4,1,13,13,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|sao bernardo|xv novembro piracicaba|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|flamengo|guarani|2026-06-12,1,4,1,9,9,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|ituano|referencia|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|agua santa|maua sp|2026-06-12,1,4,1,14,14,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|prudente|tanabi|2026-06-12,1,4,1,9,9,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|capivariano|xv novembro jau|2026-06-12,1,4,1,9,9,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|asociacion deportiva tarma|union minas|2026-06-12,1,7,1,111,111,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|al ahed|nejmeh|2026-06-12,1,6,1,145,145,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|al ahed|al nejmeh|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|haukar|volsungur|2026-06-12,1,4,1,50,50,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|finn harps|uc dublin|2026-06-12,1,7,1,139,139,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""totals"", ""btts"", ""teamTotals"", ""spreads""]"
soccer|athlone town|kerry|2026-06-12,1,7,1,220,220,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|bray wanderers|treaty united|2026-06-12,1,7,1,235,235,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|cork city|wexford|2026-06-12,1,7,1,200,200,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|bohemians d|derry city|2026-06-12,1,7,1,193,193,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|dundalk|galway united|2026-06-12,1,7,1,244,244,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|drogheda united|saint patrick s|2026-06-12,1,7,1,224,224,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|sligo rovers|waterford|2026-06-12,1,7,1,232,232,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|bohemians|derry city|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|linfield women|lisburn rangers|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|drogheda united|saint patrick s athl|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|academia balompie boliviano|san antonio bulo bulo|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|coquimbo unido|deportes recoleta|2026-06-12,1,4,1,44,44,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|shamrock|shelbourne|2026-06-12,1,7,1,212,212,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|cliftonville lfc|glentoran belfast|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|alianza lima|melgar|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|shamrock rovers|shelbourne|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|bosnia herzegovina|canada|2026-06-12,2,3,1,150,150,0.8949,0.1051,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""bzzoiro""]","[""h2h"", ""totals"", ""btts""]"
soccer|kopavogur|throttur r|2026-06-12,1,6,1,130,130,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|kfr|ulfanir|2026-06-12,0,5,1,179,179,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance""]"
soccer|akranes|vikingur reykjavik|2026-06-12,1,6,1,172,172,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|bentin tacna heroica|melgar|2026-06-12,1,7,1,141,141,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|berazategui|cambaceres|2026-06-12,1,7,1,98,98,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|cr brasil|goianiense|2026-06-12,2,7,1,235,235,0.999,0.001,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|aymores|ipatinga|2026-06-12,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|colorado international academy|colorado storm|2026-06-12,1,0,0,0,0,,,False,False,False,False,,,"[""sstats""]",[],[]
soccer|north carolina courage|north carolina fusion|2026-06-12,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
