match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|independiente reserves|newells old boys|2026-06-02,day_inventory,68158890,soccer,"Argentina - Copa Proyeccion Final, Reserves",Independiente Reserve,Newells Old Boys,2026-06-02T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T10:08:47.331725+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.910634+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T10:08:47.331725+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-02T09:29:45.493205+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68158890"", ""odds_api_io"": ""68158890"", ""sstats"": ""1512445""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 67, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68158890"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_count"": 1}",,spreads,Newells Old Boys,away,away,-0.5,,Betfair Exchange,odds_api_io,45.3,48.16,48.94,,,62.76,,,xg_spread,97.435,1.654,1.184,,sstats_form,,insufficient_history,,,,,,
soccer|liverpool montevideo|progreso|2026-06-02,day_inventory,71772932,soccer,"Uruguay - Tercera Division, Reserves",Liverpool Montevideo,Progreso,2026-06-02T18:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T10:08:47.331725+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.910675+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T10:08:47.331725+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-02T09:29:45.493205+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71772932"", ""odds_api_io"": ""71772932""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 67, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71772932"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_count"": 1}",,spreads,Liverpool Montevideo,home,home,-1.75,,Bet365,odds_api_io,52.72,63.92,66.86,,,59.93,,,xg_spread,234.813,1.167,0.895,,sstats_form,,insufficient_history,,,,,,
soccer|brusque|criciuma|2026-06-02,day_inventory,71706962,soccer,Catarinense U20,Brusque U20,Criciuma U20,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 2, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 4, ""context_sources_count"": 4, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""line_history""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""clubelo"", ""openligadb"", ""sstats"", ""thesportsdb""], ""books_count"": 4, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 4, ""context_sources"": [""clubelo"", ""openligadb"", ""sstats"", ""thesportsdb""], ""context_sources_count"": 4, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 1, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 4, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": true, ""tier_b_confirmation_mode"": ""bookmaker_quorum"", ""tier_b_coverage_ready"": true, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:29:45.711970+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T10:07:54.973294+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-02T09:29:45.493205+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71706962"", ""odds_api_io"": ""71706962"", ""sstats"": ""1539823""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_best_confidence"": 74, ""latest_best_edge_pp"": 4, ""latest_best_ev_pct"": 12, ""latest_books_max"": 0, ""latest_candidate_count"": 5, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71706962"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 4, ""price_sources_count"": 4, ""provider_source_ids"": {""sstats"": ""1539823""}, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}"", ""{'captured_at_utc': '2026-06-02T08:52:24.443705+00:00', 'source': 'line_history'}"", ""{'bookmaker': 'bet365', 'captured_at_utc': '2026-06-02T10:07:54.973294+00:00', 'source': 'line_history'}"", ""{'captured_at_utc': '2026-06-02T10:07:54.973294+00:00', 'source': 'line_history'}""], ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_count"": 1, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,totals,Меньше 2.5,,,2.5,,,,,43.36,41.39,,,72.47,,,controlled_consensus_rescue,82.872,,,,,,,,,,,,
soccer|banfield reserves|sarmiento reserves|2026-06-02,day_inventory,soccer|banfield reserves|sarmiento reserves|2026-06-02,soccer,Reserve League,Banfield Res.,Sarmiento Res.,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|banfield reserves|sarmiento reserves|2026-06-02"", ""sstats"": ""1512436""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|banfield reserves|sarmiento reserves|2026-06-02"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512436""}, ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|colon reserves|huracan reserves|2026-06-02,day_inventory,soccer|colon reserves|huracan reserves|2026-06-02,soccer,Reserve League,Colón Res.,Huracán Res.,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-02T09:51:34.370870+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|colon reserves|huracan reserves|2026-06-02"", ""sstats"": ""1512440""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_best_confidence"": 62, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|colon reserves|huracan reserves|2026-06-02"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512440""}, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_count"": 1, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|estudiantes rio cuarto 2|ferro 2|2026-06-02,day_inventory,soccer|estudiantes rio cuarto 2|ferro 2|2026-06-02,soccer,Reserve League,Ferro 2,Estudiantes Rio Cuarto 2,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|estudiantes rio cuarto 2|ferro 2|2026-06-02"", ""sstats"": ""1512442""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|estudiantes rio cuarto 2|ferro 2|2026-06-02"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512442""}, ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|independiente reserves|newell s old boys reserves|2026-06-02,day_inventory,soccer|independiente reserves|newell s old boys reserves|2026-06-02,soccer,Reserve League,Independiente Res.,Newell's Old Boys Res.,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|independiente reserves|newell s old boys reserves|2026-06-02"", ""sstats"": ""1512445""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|independiente reserves|newell s old boys reserves|2026-06-02"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512445""}, ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|quilmes 2|riestra reserves|2026-06-02,day_inventory,soccer|quilmes 2|riestra reserves|2026-06-02,soccer,Reserve League,Quilmes 2,Deportivo Riestra Res.,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|quilmes 2|riestra reserves|2026-06-02"", ""sstats"": ""1512448""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|quilmes 2|riestra reserves|2026-06-02"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512448""}, ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|river plate reserves|tigre reserves|2026-06-02,day_inventory,soccer|river plate reserves|tigre reserves|2026-06-02,soccer,Reserve League,Tigre Res.,River Plate Res.,2026-06-02T18:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""cached_evidence_preserved_utc"": ""2026-06-02T09:22:12.326014+00:00"", ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-02T09:22:12.350080+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": false, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T09:13:50.882025+00:00"", ""last_fixture_refresh_utc"": ""2026-06-02T09:22:12.204742+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T09:29:45.696364+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|river plate reserves|tigre reserves|2026-06-02"", ""sstats"": ""1512452""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|river plate reserves|tigre reserves|2026-06-02"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1512452""}, ""source_evidence_updated_utc"": ""2026-06-02T09:29:45.696364+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ca colegiales|general diaz luque|2026-06-02,odds_api_io,71550282,soccer,Paraguay - Copa Paraguay,CA Colegiales,General Diaz Luque,2026-06-02T18:30:00+00:00,mid,"{""competition"": ""Paraguay - Copa Paraguay"", ""odds_api_io_id"": 71550282, ""raw_event"": {""away"": ""General Diaz Luque"", ""awayId"": 87472, ""date"": ""2026-06-02T18:30:00Z"", ""home"": ""CA Colegiales"", ""homeId"": 463347, ""id"": 71550282, ""league"": {""name"": ""Paraguay - Copa Paraguay"", ""slug"": ""paraguay-copa-paraguay""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,General Diaz Luque,away,away,-0.75,,Betfair Exchange,odds_api_io,52.12,50.72,50.35,,,62.58,,,xg_spread,141.85,1.241,1.453,,sstats_form,,insufficient_history,,,,,,
