2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:53.2453814Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:02:53.2454325Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:53.2454629Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:02:53.2454929Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:02:53.2455238Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:53.2455639Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:02:53.2456063Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:02:53.2456443Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:02:53.2456821Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:02:53.2457169Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:02:53.2457512Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:02:53.2457833Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:02:53.2458165Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:02:53.2458521Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:02:53.2458852Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:02:53.2459196Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:02:53.2459531Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:02:53.2459858Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:02:53.2460288Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:02:53.2460618Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:02:53.2460973Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:02:53.2461359Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:02:53.2461729Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:02:53.2462044Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:02:53.2462371Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:02:53.2462689Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:02:53.2462998Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:02:53.2463302Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:02:53.2463612Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:02:53.2463939Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:02:53.2464311Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:53.2464653Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:53.2464991Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:02:53.2465326Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:53.2465672Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:02:53.2466017Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:02:53.2466380Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:02:53.2466958Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:02:53.2467108Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:02:53.2467232Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:02:53.2467359Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:02:53.2467476Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:02:53.2467601Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2467735Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2467853Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:02:53.2467983Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:53.2468115Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:53.2468262Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:53.2468382Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:02:53.2480004Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:53.2480169Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:53.2480535Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:02:53.2480735Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:02:53.2480864Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:02:53.2480984Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:02:53.2481108Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2481224Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:53.2481348Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:53.2481474Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2481598Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:53.2481916Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:02:53.2482040Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:53.2482170Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:02:53.2482321Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:02:53.2482447Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:02:53.2482566Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:02:53.2482689Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:02:53.2482812Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:02:53.2482926Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:02:53.2483042Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:53.2483154Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:02:53.2483266Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:02:53.2483379Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:02:53.2483518Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:02:53.2483632Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:02:53.2483764Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:02:53.2483895Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:02:53.2484017Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:02:53.2484128Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:53.2484244Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:02:53.2484362Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:02:53.2484482Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:02:53.2484629Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:02:53.2484756Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:02:53.2485017Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:02:53.2485232Z   TELEGRAM_TOKEN: ***
2026-05-21T13:02:53.2485359Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:02:53.2485627Z   ODDS_API_IO_KEY: ***
2026-05-21T13:02:53.2485876Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:02:53.2485988Z   ODDS_API_IO_KEY2: 
2026-05-21T13:02:53.2486171Z   BZZOIRO_API_KEY: ***
2026-05-21T13:02:53.2486300Z   SSTATS_API_KEY: ***
2026-05-21T13:02:53.2486483Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:02:53.2486624Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:02:53.2486781Z   WEATHERAPI_KEY: ***
2026-05-21T13:02:53.2486931Z   WEATHER_API_KEY: ***
2026-05-21T13:02:53.2487092Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:02:53.2487360Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:02:53.2487575Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:02:53.2487769Z   SPORTLOGIC_KEY: ***
2026-05-21T13:02:53.2487966Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:02:53.2488078Z   API_FOOTBALL_KEY: 
2026-05-21T13:02:53.2488331Z   ODDSPAPI_API_KEY: 
2026-05-21T13:02:53.2488520Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:02:53.2488689Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:02:53.2488861Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:02:53.2489013Z   NEWSAPI_KEY: ***
2026-05-21T13:02:53.2489252Z   CURRENTS_API_KEY: ***

2026-05-21T13:02:53.2489404Z   GNEWS_KEY: ***
2026-05-21T13:02:53.2489579Z   NEWSDATA_API_KEY: ***
2026-05-21T13:02:53.2489742Z   GUARDIAN_API_KEY: ***
2026-05-21T13:02:53.2489982Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:02:53.2490165Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:02:53.2490533Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:02:53.2490758Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:02:53.2490997Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:02:53.2491202Z   RAPIDAPI_KEY: ***
2026-05-21T13:02:53.2491335Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:02:53.2491462Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:02:53.2491593Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:02:53.2491731Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:02:53.2491916Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:53.2492135Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:02:53.2492312Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:53.2492492Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:53.2492653Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:53.2492836Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:02:53.2493094Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:02:53.2493237Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:02:53.2493404Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:02:53.2493559Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:02:53.2493723Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:02:53.2493861Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:02:53.2493986Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:02:53.2494115Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:02:53.2494235Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:02:53.2494348Z   BZZOIRO_ENABLED: true
2026-05-21T13:02:53.2494470Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:02:53.2494586Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:02:53.2494696Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:02:53.2494818Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:02:53.2494940Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:02:53.2495057Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:02:53.2495170Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:02:53.2495305Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:53.2495432Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:02:53.2495551Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:02:53.2495674Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:02:53.2495870Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:53.2495998Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:02:53.2496138Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:02:53.2496279Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:02:53.2496477Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:02:53.2496608Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:02:53.2496729Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:53.2496865Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:02:53.2496997Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:02:53.2497111Z   ENABLE_BZZOIRO: true
2026-05-21T13:02:53.2497229Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:02:53.2497347Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:02:53.2497458Z   ENABLE_SSTATS: true
2026-05-21T13:02:53.2497571Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:02:53.2498026Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:02:53.2498330Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:02:53.2498449Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:02:53.2498569Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:02:53.2498686Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:02:53.2498798Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:02:53.2498911Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:02:53.2499063Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2499201Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2499395Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:53.2499533Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:02:53.2499704Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:02:53.2499820Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:02:53.2499933Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:02:53.2500062Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:02:53.2500311Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:53.2500464Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:02:53.2500636Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:02:53.2500766Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2500885Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:02:53.2501012Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:02:53.2501137Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:02:53.2501250Z   SSTATS_ENABLED: true
2026-05-21T13:02:53.2501533Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:02:53.2501649Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:02:53.2501816Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:53.2501931Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:02:53.2502057Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2502218Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:02:53.2502334Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:02:53.2502464Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:02:53.2502576Z   CLUBELO_ENABLED: true
2026-05-21T13:02:53.2502696Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:02:53.2502809Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:02:53.2502927Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2503036Z   ENABLE_CLUBELO: true
2026-05-21T13:02:53.2503152Z   ENABLE_OPEN_METEO: true
2026-05-21T13:02:53.2503274Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:02:53.2503399Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:53.2503528Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:02:53.2503649Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2503766Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:53.2503884Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2504054Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:53.2504203Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:53.2504659Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:02:53.2504887Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:02:53.2505055Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:02:53.2505917Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:02:53.2506054Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2506199Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:53.2506320Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2506438Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2506561Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:02:53.2506696Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:53.2506818Z   OPEN_METEO_ENABLED: true
2026-05-21T13:02:53.2507133Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:02:53.2507253Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:02:53.2507398Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:02:53.2507562Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:02:53.2507934Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:02:53.2508083Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:53.2508228Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:02:53.2508368Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:02:53.2508532Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:02:53.2508680Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:02:53.2508803Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
