match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|michigan rangers|wisconsin conquerors|2026-05-31,day_inventory,71220702,soccer,USA - National Premier Soccer League,Michigan Rangers FC,Wisconsin Conquerors FC,2026-05-31T23:00:00+00:00,mid,"{""competition"": ""USA - National Premier Soccer League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|michigan rangers|wisconsin conquerors|2026-05-31"", ""odds_api_io_id"": 71220702, ""raw_event"": {""away"": ""Wisconsin Conquerors FC"", ""awayId"": 1110781, ""date"": ""2026-05-31T23:00:00Z"", ""home"": ""Michigan Rangers FC"", ""homeId"": 1005495, ""id"": 71220702, ""league"": {""name"": ""USA - National Premier Soccer League"", ""slug"": ""usa-national-premier-soccer-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|staten island asc|westchester flames|2026-05-31,day_inventory,69091334,soccer,USA - USL League Two,Westchester Flames,Staten Island Asc,2026-05-31T23:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|staten island asc|westchester flames|2026-05-31"", ""odds_api_io_id"": 69091334, ""raw_event"": {""away"": ""Staten Island Asc"", ""awayId"": 1107709, ""date"": ""2026-05-31T23:00:00Z"", ""home"": ""Westchester Flames"", ""homeId"": 334435, ""id"": 69091334, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cleveland force|pittsburgh steel city|2026-05-31,day_inventory,68989208,soccer,USA - USL W League,Cleveland Force SC,Pittsburgh Steel City,2026-05-31T23:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cleveland force|pittsburgh steel city|2026-05-31"", ""odds_api_io_id"": 68989208, ""raw_event"": {""away"": ""Pittsburgh Steel City"", ""awayId"": 370978, ""date"": ""2026-05-31T23:00:00Z"", ""home"": ""Cleveland Force SC"", ""homeId"": 991799, ""id"": 68989208, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|portland cherry bombs|tacoma galaxy|2026-05-31,day_inventory,68989222,soccer,USA - USL W League,Tacoma Galaxy,Portland Cherry Bombs FC,2026-05-31T23:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|portland cherry bombs|tacoma galaxy|2026-05-31"", ""odds_api_io_id"": 68989222, ""raw_event"": {""away"": ""Portland Cherry Bombs FC"", ""awayId"": 1328292, ""date"": ""2026-05-31T23:00:00Z"", ""home"": ""Tacoma Galaxy"", ""homeId"": 1108163, ""id"": 68989222, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cs emelec|universidad catolica ecuador|2026-05-31,day_inventory,68687676,soccer,Ecuador - LigaPro Primera A,CS Emelec,CD Universidad Catolica del Ecuador,2026-05-31T23:10:00+00:00,mid,"{""competition"": ""Ecuador - LigaPro Primera A"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cs emelec|universidad catolica ecuador|2026-05-31"", ""odds_api_io_id"": 68687676, ""raw_event"": {""away"": ""CD Universidad Catolica del Ecuador"", ""awayId"": 21942, ""date"": ""2026-05-31T23:10:00Z"", ""home"": ""CS Emelec"", ""homeId"": 5255, ""id"": 68687676, ""league"": {""name"": ""Ecuador - LigaPro Primera A"", ""slug"": ""ecuador-ligapro-primera-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|remo pa|sao paulo sp|2026-05-31,day_inventory,66886836,soccer,Brazil - Brasileiro Serie A,Clube do Remo PA,Sao Paulo FC SP,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie A"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|remo pa|sao paulo sp|2026-05-31"", ""odds_api_io_id"": 66886836, ""raw_event"": {""away"": ""Sao Paulo FC SP"", ""awayId"": 1981, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""Clube do Remo PA"", ""homeId"": 2012, ""id"": 66886836, ""league"": {""name"": ""Brazil - Brasileiro Serie A"", ""slug"": ""brazil-brasileiro-serie-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cruzeiro mg|fluminense rj|2026-05-31,day_inventory,66886828,soccer,Brazil - Brasileiro Serie A,Cruzeiro EC MG,Fluminense FC RJ,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie A"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cruzeiro mg|fluminense rj|2026-05-31"", ""odds_api_io_id"": 66886828, ""raw_event"": {""away"": ""Fluminense FC RJ"", ""awayId"": 1961, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""Cruzeiro EC MG"", ""homeId"": 1954, ""id"": 66886828, ""league"": {""name"": ""Brazil - Brasileiro Serie A"", ""slug"": ""brazil-brasileiro-serie-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cr brasil al|cuiaba mt|2026-05-31,day_inventory,68822942,soccer,Brazil - Brasileiro Serie B,Cuiaba EC MT,CR Brasil AL,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie B"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cr brasil al|cuiaba mt|2026-05-31"", ""odds_api_io_id"": 68822942, ""raw_event"": {""away"": ""CR Brasil AL"", ""awayId"": 22032, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""Cuiaba EC MT"", ""homeId"": 49202, ""id"": 68822942, ""league"": {""name"": ""Brazil - Brasileiro Serie B"", ""slug"": ""brazil-brasileiro-serie-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|figueirense|paysandu pa|2026-05-31,day_inventory,69255062,soccer,Brazil - Brasileiro Serie C,Figueirense FC SC,Paysandu SC PA,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie C"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|figueirense|paysandu pa|2026-05-31"", ""odds_api_io_id"": 69255062, ""raw_event"": {""away"": ""Paysandu SC PA"", ""awayId"": 1997, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""Figueirense FC SC"", ""homeId"": 1985, ""id"": 69255062, ""league"": {""name"": ""Brazil - Brasileiro Serie C"", ""slug"": ""brazil-brasileiro-serie-c""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hill city|virginia marauders|2026-05-31,day_inventory,69091320,soccer,USA - USL League Two,Virginia Marauders FC,Hill City FC,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|hill city|virginia marauders|2026-05-31"", ""odds_api_io_id"": 69091320, ""raw_event"": {""away"": ""Hill City FC"", ""awayId"": 1329138, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""Virginia Marauders FC"", ""homeId"": 991609, ""id"": 69091320, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|one knoxville|ssa swarm|2026-05-31,day_inventory,68989224,soccer,USA - USL W League,SSA Swarm FC,One Knoxville SC,2026-05-31T23:30:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|one knoxville|ssa swarm|2026-05-31"", ""odds_api_io_id"": 68989224, ""raw_event"": {""away"": ""One Knoxville SC"", ""awayId"": 1232597, ""date"": ""2026-05-31T23:30:00Z"", ""home"": ""SSA Swarm FC"", ""homeId"": 796942, ""id"": 68989224, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|porto caravel|sv nacional|2026-06-01,day_inventory,71804370,soccer,Aruba - Division Honor,Porto Caravel,SV Deportivo Nacional,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""Aruba - Division Honor"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|porto caravel|sv nacional|2026-06-01"", ""odds_api_io_id"": 71804370, ""raw_event"": {""away"": ""SV Deportivo Nacional"", ""awayId"": 431807, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""Porto Caravel"", ""homeId"": 530421, ""id"": 71804370, ""league"": {""name"": ""Aruba - Division Honor"", ""slug"": ""aruba-division-honor""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|audax italiano|palestino|2026-06-01,day_inventory,67681892,soccer,Chile - Primera Division,CD Palestino,Audax Italiano,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""Chile - Primera Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|audax italiano|palestino|2026-06-01"", ""odds_api_io_id"": 67681892, ""raw_event"": {""away"": ""Audax Italiano"", ""awayId"": 3162, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""CD Palestino"", ""homeId"": 3157, ""id"": 67681892, ""league"": {""name"": ""Chile - Primera Division"", ""slug"": ""chile-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ponce|san juan|2026-06-01,day_inventory,69289870,soccer,Puerto Rico - LPR Pro,Ponce FC,San Juan FC,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""Puerto Rico - LPR Pro"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|ponce|san juan|2026-06-01"", ""odds_api_io_id"": 69289870, ""raw_event"": {""away"": ""San Juan FC"", ""awayId"": 1290271, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""Ponce FC"", ""homeId"": 1290265, ""id"": 69289870, ""league"": {""name"": ""Puerto Rico - LPR Pro"", ""slug"": ""puerto-rico-lpr-pro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|oriental|tacuarembo|2026-06-01,day_inventory,71706468,soccer,Uruguay - Segunda Division,Club Oriental de Football,Tacuarembo FC,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""Uruguay - Segunda Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|oriental|tacuarembo|2026-06-01"", ""odds_api_io_id"": 71706468, ""raw_event"": {""away"": ""Tacuarembo FC"", ""awayId"": 3225, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""Club Oriental de Football"", ""homeId"": 227294, ""id"": 71706468, ""league"": {""name"": ""Uruguay - Segunda Division"", ""slug"": ""uruguay-segunda-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ballard|olympia|2026-06-01,day_inventory,69091336,soccer,USA - USL League Two,FC Olympia,Ballard FC,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|ballard|olympia|2026-06-01"", ""odds_api_io_id"": 69091336, ""raw_event"": {""away"": ""Ballard FC"", ""awayId"": 874821, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""FC Olympia"", ""homeId"": 874823, ""id"": 69091336, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|rkc third coast|rockford raptors|2026-06-01,day_inventory,69091338,soccer,USA - USL League Two,RKC Third Coast,Rockford Raptors,2026-06-01T00:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|rkc third coast|rockford raptors|2026-06-01"", ""odds_api_io_id"": 69091338, ""raw_event"": {""away"": ""Rockford Raptors"", ""awayId"": 1329172, ""date"": ""2026-06-01T00:00:00Z"", ""home"": ""RKC Third Coast"", ""homeId"": 991603, ""id"": 69091338, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|coastal spirit|northern|2026-06-01,day_inventory,71737512,soccer,New Zealand - National League,Northern AFC,Coastal Spirit FC,2026-06-01T01:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|coastal spirit|northern|2026-06-01"", ""odds_api_io_id"": 71737512, ""raw_event"": {""away"": ""Coastal Spirit FC"", ""awayId"": 599896, ""date"": ""2026-06-01T01:00:00Z"", ""home"": ""Northern AFC"", ""homeId"": 732773, ""id"": 71737512, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|los angeles|socal reds|2026-06-01,day_inventory,71437542,soccer,USA - USL W League,Socal Reds FC,Los Angeles SC,2026-06-01T01:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|los angeles|socal reds|2026-06-01"", ""odds_api_io_id"": 71437542, ""raw_event"": {""away"": ""Los Angeles SC"", ""awayId"": 906301, ""date"": ""2026-06-01T01:00:00Z"", ""home"": ""Socal Reds FC"", ""homeId"": 1349202, ""id"": 71437542, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
