match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|academia puerto cabello|cs cienciano|2026-05-06,odds_api_io,70075142,soccer,International Clubs - Copa Sudamericana,Academia Puerto Cabello,CS Cienciano,2026-05-06T00:30:00+00:00,mid,"{""competition"": ""International Clubs - Copa Sudamericana"", ""odds_api_io_id"": 70075142, ""raw_event"": {""away"": ""CS Cienciano"", ""awayId"": 2301, ""date"": ""2026-05-06T00:30:00Z"", ""home"": ""Academia Puerto Cabello"", ""homeId"": 266595, ""id"": 70075142, ""league"": {""name"": ""International Clubs - Copa Sudamericana"", ""slug"": ""international-clubs-copa-sudamericana""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,CS Cienciano,away,away,-0.5,,Unibet,odds_api_io,47.24,36.89,34.5,,,62.41,,,xg_spread,59.3,1.391,1.115,,ensemble,,insufficient_history,,,,,,
soccer|always ready|ca lanus|2026-05-06,odds_api_io,70076016,soccer,International Clubs - Copa Libertadores,Always Ready,CA Lanus,2026-05-06T00:30:00+00:00,mid,"{""competition"": ""International Clubs - Copa Libertadores"", ""odds_api_io_id"": 70076016, ""raw_event"": {""away"": ""CA Lanus"", ""awayId"": 3218, ""date"": ""2026-05-06T00:30:00Z"", ""home"": ""Always Ready"", ""homeId"": 378096, ""id"": 70076016, ""league"": {""name"": ""International Clubs - Copa Libertadores"", ""slug"": ""international-clubs-copa-libertadores""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",publishable,dnb,CA Lanus (0),away,,,,Bet365,odds_api_io,60.34,42.49,28.04,,,72.26,,,h2h_ensemble,106.988,1.146,1.202,,ensemble,,insufficient_history,passed_quality,88.0,,"{""applied"": false, ""delta_probability"": 0.0, ""segments_used"": []}",,
soccer|recoleta|santos sp|2026-05-06,odds_api_io,70075196,soccer,International Clubs - Copa Sudamericana,Recoleta FC,Santos FC SP,2026-05-06T00:30:00+00:00,mid,"{""competition"": ""International Clubs - Copa Sudamericana"", ""odds_api_io_id"": 70075196, ""raw_event"": {""away"": ""Santos FC SP"", ""awayId"": 1968, ""date"": ""2026-05-06T00:30:00Z"", ""home"": ""Recoleta FC"", ""homeId"": 463345, ""id"": 70075196, ""league"": {""name"": ""International Clubs - Copa Sudamericana"", ""slug"": ""international-clubs-copa-sudamericana""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",rejected_by_quality_filters,h2h,Ничья,draw,,,,Bet365,odds_api_io,34.0,27.99,23.1,,,72.65,,,soccer_context,45.498,1.186,1.175,,ensemble,,insufficient_history,rejected_by_quality_filters,77.544,"[""quality_high_odds_edge_guard""]","{""applied"": false, ""delta_probability"": 0.0, ""segments_used"": []}",,
soccer|estudiantes aruba|san nicolas|2026-05-06,odds_api_io,71203860,soccer,Aruba - Division Honor,Estudiantes Aruba,FC San Nicolas,2026-05-06T00:30:00+00:00,mid,"{""competition"": ""Aruba - Division Honor"", ""odds_api_io_id"": 71203860, ""raw_event"": {""away"": ""FC San Nicolas"", ""awayId"": 765078, ""date"": ""2026-05-06T00:30:00Z"", ""home"": ""Estudiantes Aruba"", ""homeId"": 867045, ""id"": 71203860, ""league"": {""name"": ""Aruba - Division Honor"", ""slug"": ""aruba-division-honor""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,FC San Nicolas (0),away,,,,Bet365,odds_api_io,78.59,63.87,52.81,,,67.36,,,h2h_ensemble,49.143,0.943,1.369,,clubelo,,insufficient_history,,,,,,
soccer|alianza panama|ca independiente la chorrera|2026-05-06,odds_api_io,71258680,soccer,"Panama - Liga Panamena de Futbol, Clausura",Alianza FC Panama,CA Independiente de La Chorrera,2026-05-06T01:00:00+00:00,mid,"{""competition"": ""Panama - Liga Panamena de Futbol, Clausura"", ""odds_api_io_id"": 71258680, ""raw_event"": {""away"": ""CA Independiente de La Chorrera"", ""awayId"": 168802, ""date"": ""2026-05-06T01:00:00Z"", ""home"": ""Alianza FC Panama"", ""homeId"": 168798, ""id"": 71258680, ""league"": {""name"": ""Panama - Liga Panamena de Futbol, Clausura"", ""slug"": ""panama-liga-panamena-de-futbol-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,CA Independiente de La Chorrera,away,away,0.25,,Bet365,odds_api_io,56.35,53.86,53.33,,,53.3,,,market_simple_spreads,16.944,,,,market_signal,,insufficient_history,,,,,,
soccer|nashville|tigres uanl|2026-05-06,odds_api_io,70910210,soccer,International Clubs - CONCACAF Champions Cup,Tigres UANL,Nashville SC,2026-05-06T01:30:00+00:00,mid,"{""competition"": ""International Clubs - CONCACAF Champions Cup"", ""odds_api_io_id"": 70910210, ""raw_event"": {""away"": ""Nashville SC"", ""awayId"": 668063, ""date"": ""2026-05-06T01:30:00Z"", ""home"": ""Tigres UANL"", ""homeId"": 1940, ""id"": 70910210, ""league"": {""name"": ""International Clubs - CONCACAF Champions Cup"", ""slug"": ""international-clubs-concacaf-champions-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Tigres UANL,home,,,,Bet365,odds_api_io,69.31,61.29,55.36,,,66.18,,,soccer_context,33.904,1.657,0.791,,clubelo,,insufficient_history,,,,,,
soccer|ca san lorenzo almagro|cuenca|2026-05-06,odds_api_io,70075194,soccer,International Clubs - Copa Sudamericana,CD Cuenca,CA San Lorenzo de Almagro,2026-05-06T02:00:00+00:00,mid,"{""competition"": ""International Clubs - Copa Sudamericana"", ""odds_api_io_id"": 70075194, ""raw_event"": {""away"": ""CA San Lorenzo de Almagro"", ""awayId"": 3201, ""date"": ""2026-05-06T02:00:00Z"", ""home"": ""CD Cuenca"", ""homeId"": 5251, ""id"": 70075194, ""league"": {""name"": ""International Clubs - Copa Sudamericana"", ""slug"": ""international-clubs-copa-sudamericana""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,CD Cuenca,home,home,-0.5,,Unibet,odds_api_io,54.43,52.05,51.49,,,65.19,,,xg_spread,53.956,1.424,0.981,,ensemble,,insufficient_history,,,,,,
soccer|cerezo osaka|shimizu s pulse|2026-05-06,odds_api_io,67645046,soccer,Japan - J.League,Shimizu S-Pulse,Cerezo Osaka,2026-05-06T04:00:00+00:00,mid,"{""competition"": ""Japan - J.League"", ""odds_api_io_id"": 67645046, ""raw_event"": {""away"": ""Cerezo Osaka"", ""awayId"": 3141, ""date"": ""2026-05-06T04:00:00Z"", ""home"": ""Shimizu S-Pulse"", ""homeId"": 3133, ""id"": 67645046, ""league"": {""name"": ""Japan - J.League"", ""slug"": ""japan-jleague""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,57.49,51.85,47.92,,,62.24,,,xg_total,24.187,1.299,1.081,,clubelo,,insufficient_history,,,,,,
soccer|fagiano okayama|v varen nagasaki|2026-05-06,odds_api_io,67645048,soccer,Japan - J.League,V-Varen Nagasaki,Fagiano Okayama,2026-05-06T04:00:00+00:00,mid,"{""competition"": ""Japan - J.League"", ""odds_api_io_id"": 67645048, ""raw_event"": {""away"": ""Fagiano Okayama"", ""awayId"": 34034, ""date"": ""2026-05-06T04:00:00Z"", ""home"": ""V-Varen Nagasaki"", ""homeId"": 38154, ""id"": 67645048, ""league"": {""name"": ""Japan - J.League"", ""slug"": ""japan-jleague""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,V-Varen Nagasaki,home,,,,Bet365,odds_api_io,42.14,38.96,36.75,,,62.08,,,soccer_context,24.668,1.324,1.06,,clubelo,,insufficient_history,,,,,,
soccer|gamba osaka|nagoya grampus|2026-05-06,odds_api_io,67645050,soccer,Japan - J.League,Nagoya Grampus,Gamba Osaka,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League"", ""odds_api_io_id"": 67645050, ""raw_event"": {""away"": ""Gamba Osaka"", ""awayId"": 3138, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Nagoya Grampus"", ""homeId"": 3136, ""id"": 67645050, ""league"": {""name"": ""Japan - J.League"", ""slug"": ""japan-jleague""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,57.26,52.41,49.02,,,62.63,,,xg_total,28.239,1.347,1.042,,clubelo,,insufficient_history,,,,,,
soccer|avispa fukuoka|kyoto sanga|2026-05-06,odds_api_io,67645052,soccer,Japan - J.League,Avispa Fukuoka,Kyoto Sanga FC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League"", ""odds_api_io_id"": 67645052, ""raw_event"": {""away"": ""Kyoto Sanga FC"", ""awayId"": 3149, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Avispa Fukuoka"", ""homeId"": 3143, ""id"": 67645052, ""league"": {""name"": ""Japan - J.League"", ""slug"": ""japan-jleague""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Kyoto Sanga FC,away,away,-0.25,,Bet365,odds_api_io,51.31,49.22,48.78,,,53.25,,,market_simple_spreads,16.496,,,,market_signal,,insufficient_history,,,,,,
soccer|shonan bellmare|vanraure hachinohe|2026-05-06,odds_api_io,67647960,soccer,Japan - J.League 2,Vanraure Hachinohe FC,Shonan Bellmare,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67647960, ""raw_event"": {""away"": ""Shonan Bellmare"", ""awayId"": 21905, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Vanraure Hachinohe FC"", ""homeId"": 118478, ""id"": 67647960, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|tochigi city|yokohama|2026-05-06,odds_api_io,67647962,soccer,Japan - J.League 2,Tochigi City FC,Yokohama FC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67647962, ""raw_event"": {""away"": ""Yokohama FC"", ""awayId"": 7061, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Tochigi City FC"", ""homeId"": 245541, ""id"": 67647962, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|tochigi|vegalta sendai|2026-05-06,odds_api_io,67647964,soccer,Japan - J.League 2,Vegalta Sendai,Tochigi SC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67647964, ""raw_event"": {""away"": ""Tochigi SC"", ""awayId"": 26009, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Vegalta Sendai"", ""homeId"": 3148, ""id"": 67647964, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|montedio yamagata|thespakusatsu|2026-05-06,odds_api_io,67647966,soccer,Japan - J.League 2,Montedio Yamagata,Thespakusatsu,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67647966, ""raw_event"": {""away"": ""Thespakusatsu"", ""awayId"": 21906, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Montedio Yamagata"", ""homeId"": 21902, ""id"": 67647966, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,1.5,,Unibet,odds_api_io,29.46,26.07,25.36,,,53.41,,,market_simple_totals,11.169,,,,market_signal,,insufficient_history,,,,,,
soccer|hokkaido consadole sapporo|nagano parceiro|2026-05-06,odds_api_io,67648122,soccer,Japan - J.League 2,Hokkaido Consadole Sapporo,AC Nagano Parceiro,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648122, ""raw_event"": {""away"": ""AC Nagano Parceiro"", ""awayId"": 79883, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Hokkaido Consadole Sapporo"", ""homeId"": 3142, ""id"": 67648122, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,AC Nagano Parceiro (0),away,,,,Bet365,odds_api_io,37.3,29.54,23.99,,,63.93,,,h2h_ensemble,47.001,1.416,0.986,,clubelo,,insufficient_history,,,,,,
soccer|fujieda myfc|fukushima united|2026-05-06,odds_api_io,67648124,soccer,Japan - J.League 2,Fujieda MYFC,Fukushima United FC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648124, ""raw_event"": {""away"": ""Fukushima United FC"", ""awayId"": 38140, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Fujieda MYFC"", ""homeId"": 118500, ""id"": 67648124, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,Fukushima United FC (0),away,,,,Bet365,odds_api_io,68.92,49.02,33.99,,,67.64,,,h2h_ensemble,76.633,1.05,1.282,,clubelo,,insufficient_history,,,,,,
soccer|iwaki|rb omiya ardija|2026-05-06,odds_api_io,67648126,soccer,Japan - J.League 2,RB Omiya Ardija,Iwaki FC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648126, ""raw_event"": {""away"": ""Iwaki FC"", ""awayId"": 345090, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""RB Omiya Ardija"", ""homeId"": 5130, ""id"": 67648126, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jubilo iwata|ventforet kofu|2026-05-06,odds_api_io,67648128,soccer,Japan - J.League 2,Ventforet Kofu,Jubilo Iwata,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648128, ""raw_event"": {""away"": ""Jubilo Iwata"", ""awayId"": 3132, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Ventforet Kofu"", ""homeId"": 5762, ""id"": 67648128, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ehime|zweigen kanazawa|2026-05-06,odds_api_io,67648280,soccer,Japan - J.League 2,Zweigen Kanazawa,Ehime FC,2026-05-06T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648280, ""raw_event"": {""away"": ""Ehime FC"", ""awayId"": 8060, ""date"": ""2026-05-06T05:00:00Z"", ""home"": ""Zweigen Kanazawa"", ""homeId"": 38138, ""id"": 67648280, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
