2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:36.1112620Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:02:36.1112933Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:02:36.1113244Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:02:36.1113566Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:02:36.1113910Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:02:36.1114234Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:02:36.1114790Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:02:36.1115129Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:36.1115431Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:02:36.1115955Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:02:36.1116268Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:36.1116665Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:02:36.1117094Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:02:36.1117470Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:02:36.1117982Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:02:36.1118340Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:02:36.1118676Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:02:36.1118993Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:02:36.1119324Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:02:36.1119674Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:02:36.1119993Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:02:36.1120339Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:02:36.1120675Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:02:36.1121003Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:02:36.1121316Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:02:36.1121637Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:02:36.1121982Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:02:36.1122352Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:02:36.1122718Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:02:36.1123031Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:02:36.1123371Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:02:36.1123687Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:02:36.1124002Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:02:36.1124299Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:02:36.1124832Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:02:36.1125180Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:02:36.1125513Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:02:36.1125842Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:02:36.1126168Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:02:36.1126497Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:02:36.1126825Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:02:36.1127157Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:02:36.1127503Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:02:36.1127914Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:02:36.1128306Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:02:36.1128637Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:02:36.1128950Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:02:36.1129262Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:02:36.1129544Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1129861Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1130183Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:02:36.1130495Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:02:36.1130814Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:02:36.1131169Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:02:36.1131509Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:02:36.1131804Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:02:36.1132078Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:36.1132390Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:02:36.1132715Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:02:36.1133046Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:02:36.1133340Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:02:36.1133625Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1133925Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:02:36.1134221Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:02:36.1134535Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1135116Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:36.1135435Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:02:36.1135762Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:36.1136244Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:02:36.1136589Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:02:36.1136930Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:02:36.1137237Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:02:36.1137545Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:02:36.1137858Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:02:36.1138270Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:02:36.1138556Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:02:36.1138850Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:02:36.1139142Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:02:36.1139423Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:02:36.1139724Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:02:36.1140048Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:02:36.1140348Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:02:36.1140679Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:02:36.1140995Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:02:36.1141311Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:02:36.1141609Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:02:36.1141918Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:02:36.1142228Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:02:36.1142558Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:02:36.1142886Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:02:36.1143330Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:02:36.1143705Z   TELEGRAM_TOKEN: ***
2026-05-17T07:02:36.1143982Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:02:36.1144401Z   ODDS_API_IO_KEY: ***
2026-05-17T07:02:36.1145028Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:02:36.1145304Z   ODDS_API_IO_KEY2: 
2026-05-17T07:02:36.1145627Z   BZZOIRO_API_KEY: ***
2026-05-17T07:02:36.1145902Z   SSTATS_API_KEY: ***
2026-05-17T07:02:36.1146219Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:02:36.1146512Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:02:36.1146832Z   WEATHERAPI_KEY: ***
2026-05-17T07:02:36.1147123Z   WEATHER_API_KEY: ***
2026-05-17T07:02:36.1147436Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:02:36.1147866Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:02:36.1148245Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:02:36.1148598Z   SPORTLOGIC_KEY: ***
2026-05-17T07:02:36.1148954Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:02:36.1149221Z   API_FOOTBALL_KEY: 
2026-05-17T07:02:36.1149475Z   ODDSPAPI_API_KEY: 
2026-05-17T07:02:36.1149801Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:02:36.1150144Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:02:36.1150471Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:02:36.1150773Z   NEWSAPI_KEY: ***
2026-05-17T07:02:36.1151148Z   CURRENTS_API_KEY: ***

2026-05-17T07:02:36.1151451Z   GNEWS_KEY: ***
2026-05-17T07:02:36.1151754Z   NEWSDATA_API_KEY: ***
2026-05-17T07:02:36.1152070Z   GUARDIAN_API_KEY: ***
2026-05-17T07:02:36.1152453Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:02:36.1152800Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:02:36.1153194Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:02:36.1153592Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:02:36.1154008Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:02:36.1154397Z   RAPIDAPI_KEY: ***
2026-05-17T07:02:36.1154899Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:02:36.1155222Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:02:36.1155550Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:02:36.1155881Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:02:36.1156267Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:36.1156734Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:02:36.1157202Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:36.1157627Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:36.1158050Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:36.1158486Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:02:36.1158872Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:02:36.1159344Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:02:36.1159724Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:02:36.1160119Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:02:36.1160493Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:02:36.1160848Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:02:36.1161275Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:02:36.1161591Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:02:36.1161912Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:02:36.1162201Z   BZZOIRO_ENABLED: true
2026-05-17T07:02:36.1162477Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:02:36.1162783Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:02:36.1163077Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:02:36.1163358Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:02:36.1163671Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:02:36.1163974Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:02:36.1164269Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:02:36.1164785Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:02:36.1165121Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:02:36.1165424Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:02:36.1165717Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:02:36.1166088Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:36.1166487Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:02:36.1166816Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:02:36.1167165Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:02:36.1167576Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:02:36.1167979Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:02:36.1168306Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:36.1168628Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:02:36.1168955Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:02:36.1169237Z   ENABLE_BZZOIRO: true
2026-05-17T07:02:36.1169507Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:02:36.1169790Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:02:36.1170058Z   ENABLE_SSTATS: true
2026-05-17T07:02:36.1170322Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:02:36.1170968Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:02:36.1171693Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:02:36.1172053Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:02:36.1172340Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:02:36.1172629Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:02:36.1172909Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:02:36.1173173Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:02:36.1173484Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1173848Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1174253Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:36.1174952Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:02:36.1175355Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:02:36.1175719Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:02:36.1176001Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:02:36.1176293Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:02:36.1176619Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:02:36.1176966Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:02:36.1177363Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:02:36.1177743Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1178054Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:02:36.1178355Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:02:36.1178669Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:02:36.1178978Z   SSTATS_ENABLED: true
2026-05-17T07:02:36.1179238Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:02:36.1179514Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:02:36.1179852Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:36.1180364Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:02:36.1180662Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1181020Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:02:36.1181376Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:02:36.1181667Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:02:36.1182071Z   CLUBELO_ENABLED: true
2026-05-17T07:02:36.1182347Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:02:36.1182649Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:02:36.1182942Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1183233Z   ENABLE_CLUBELO: true
2026-05-17T07:02:36.1183496Z   ENABLE_OPEN_METEO: true
2026-05-17T07:02:36.1183783Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:02:36.1184100Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:36.1184420Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:02:36.1185011Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1185354Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:02:36.1185658Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1186016Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:02:36.1186428Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:36.1187121Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:02:36.1187891Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:02:36.1188357Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:02:36.1189499Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:02:36.1190624Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1190959Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:02:36.1191303Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1191604Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1191910Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:02:36.1192235Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:36.1192554Z   OPEN_METEO_ENABLED: true
2026-05-17T07:02:36.1192849Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:02:36.1193170Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:02:36.1193493Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:02:36.1193882Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:02:36.1194492Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:02:36.1195360Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:36.1195715Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:02:36.1196056Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:02:36.1196422Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:02:36.1196811Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:02:36.1197158Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:36.1197479Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:02:36.1197802Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
